==========================================
SLURM_JOB_ID = 22655680
SLURM_JOB_NODELIST = a03-08
TMPDIR = /tmp/SLURM_22655680
==========================================
code_dir = /home1/jongminm/LDPUts/experiment/power_ptbunif_k40_ell2
Submitted batch job 22655688
Submitted batch job 22655689
Submitted batch job 22655690
Submitted batch job 22655692
Submitted batch job 22655698
Submitted batch job 22655705
Submitted batch job 22655706
Submitted batch job 22655708
Submitted batch job 22655709
Submitted batch job 22655712
Submitted batch job 22655715
Submitted batch job 22655716
Submitted batch job 22655717
Submitted batch job 22655721
Submitted batch job 22655737
Submitted batch job 22655738
Submitted batch job 22655740
Submitted batch job 22655741
Submitted batch job 22655743
Submitted batch job 22655747
