cuda:1
genrr_chi
privacy level = 0.5, sample size = 16000
tensor([0.2100, 0.2900, 0.2100, 0.2900])
tensor([0.2900, 0.2100, 0.2900, 0.2100])
tensor(30.3166, device='cuda:1')
pval: 0.0010000000474974513 -- 1th test, time elapsed 15.452778339385986 -- emperical power so far: 1.0
tensor(24.1132, device='cuda:1')
pval: 0.0020000000949949026 -- 2th test, time elapsed 3.6392288208007812 -- emperical power so far: 1.0
tensor(21.2030, device='cuda:1')
pval: 0.0010000000474974513 -- 3th test, time elapsed 3.9426443576812744 -- emperical power so far: 1.0
tensor(11.7799, device='cuda:1')
pval: 0.012000000104308128 -- 4th test, time elapsed 3.7145605087280273 -- emperical power so far: 1.0
tensor(31.9973, device='cuda:1')
pval: 0.0010000000474974513 -- 5th test, time elapsed 3.660898447036743 -- emperical power so far: 1.0
tensor(17.5377, device='cuda:1')
pval: 0.0010000000474974513 -- 6th test, time elapsed 3.7842812538146973 -- emperical power so far: 1.0
tensor(23.7031, device='cuda:1')
pval: 0.0010000000474974513 -- 7th test, time elapsed 3.6790478229522705 -- emperical power so far: 1.0
tensor(14.2468, device='cuda:1')
pval: 0.003000000026077032 -- 8th test, time elapsed 3.607161521911621 -- emperical power so far: 1.0
tensor(10.9576, device='cuda:1')
pval: 0.01100000087171793 -- 9th test, time elapsed 3.640190839767456 -- emperical power so far: 1.0
tensor(5.7442, device='cuda:1')
pval: 0.12700000405311584 -- 10th test, time elapsed 3.628720998764038 -- emperical power so far: 0.9
tensor(19.8573, device='cuda:1')
pval: 0.0010000000474974513 -- 11th test, time elapsed 3.778855085372925 -- emperical power so far: 0.9090909090909091
tensor(36.8370, device='cuda:1')
pval: 0.0010000000474974513 -- 12th test, time elapsed 3.6365177631378174 -- emperical power so far: 0.9166666666666666
tensor(13.9949, device='cuda:1')
pval: 0.004000000189989805 -- 13th test, time elapsed 3.902757406234741 -- emperical power so far: 0.9230769230769231
tensor(26.8457, device='cuda:1')
pval: 0.0010000000474974513 -- 14th test, time elapsed 3.9623758792877197 -- emperical power so far: 0.9285714285714286
tensor(11.6311, device='cuda:1')
pval: 0.013000000268220901 -- 15th test, time elapsed 3.9232444763183594 -- emperical power so far: 0.9333333333333333
tensor(34.5693, device='cuda:1')
pval: 0.0010000000474974513 -- 16th test, time elapsed 3.8733701705932617 -- emperical power so far: 0.9375
tensor(12.9110, device='cuda:1')
pval: 0.00800000037997961 -- 17th test, time elapsed 3.9568138122558594 -- emperical power so far: 0.9411764705882353
tensor(20.3823, device='cuda:1')
pval: 0.0010000000474974513 -- 18th test, time elapsed 4.040477275848389 -- emperical power so far: 0.9444444444444444
tensor(10.7155, device='cuda:1')
pval: 0.00800000037997961 -- 19th test, time elapsed 3.8997890949249268 -- emperical power so far: 0.9473684210526315
tensor(21.6217, device='cuda:1')
pval: 0.0010000000474974513 -- 20th test, time elapsed 3.9699227809906006 -- emperical power so far: 0.95
tensor(8.6417, device='cuda:1')
pval: 0.03100000135600567 -- 21th test, time elapsed 3.9813919067382812 -- emperical power so far: 0.9523809523809523
tensor(8.4989, device='cuda:1')
pval: 0.0430000014603138 -- 22th test, time elapsed 3.965444326400757 -- emperical power so far: 0.9545454545454546
tensor(17.3718, device='cuda:1')
pval: 0.0010000000474974513 -- 23th test, time elapsed 3.9665274620056152 -- emperical power so far: 0.9565217391304348
tensor(29.7684, device='cuda:1')
pval: 0.0010000000474974513 -- 24th test, time elapsed 3.9999046325683594 -- emperical power so far: 0.9583333333333334
tensor(14.4519, device='cuda:1')
pval: 0.0020000000949949026 -- 25th test, time elapsed 4.0119240283966064 -- emperical power so far: 0.96
tensor(18.0583, device='cuda:1')
pval: 0.0010000000474974513 -- 26th test, time elapsed 3.9065113067626953 -- emperical power so far: 0.9615384615384616
tensor(24.6898, device='cuda:1')
pval: 0.0010000000474974513 -- 27th test, time elapsed 3.9115841388702393 -- emperical power so far: 0.9629629629629629
tensor(18.4640, device='cuda:1')
pval: 0.0010000000474974513 -- 28th test, time elapsed 3.832310438156128 -- emperical power so far: 0.9642857142857143
tensor(19.3628, device='cuda:1')
pval: 0.0010000000474974513 -- 29th test, time elapsed 3.999293565750122 -- emperical power so far: 0.9655172413793104
tensor(14.9017, device='cuda:1')
pval: 0.0020000000949949026 -- 30th test, time elapsed 3.914398193359375 -- emperical power so far: 0.9666666666666667
tensor(18.1899, device='cuda:1')
pval: 0.0010000000474974513 -- 31th test, time elapsed 3.9512579441070557 -- emperical power so far: 0.967741935483871
tensor(13.0908, device='cuda:1')
pval: 0.009000000543892384 -- 32th test, time elapsed 3.8694074153900146 -- emperical power so far: 0.96875
tensor(16.8662, device='cuda:1')
pval: 0.003000000026077032 -- 33th test, time elapsed 3.9215142726898193 -- emperical power so far: 0.9696969696969697
tensor(29.4405, device='cuda:1')
pval: 0.0010000000474974513 -- 34th test, time elapsed 4.102523326873779 -- emperical power so far: 0.9705882352941176
tensor(17.6679, device='cuda:1')
pval: 0.0010000000474974513 -- 35th test, time elapsed 4.288059711456299 -- emperical power so far: 0.9714285714285714
tensor(15.0810, device='cuda:1')
pval: 0.005000000353902578 -- 36th test, time elapsed 3.927043914794922 -- emperical power so far: 0.9722222222222222
tensor(36.2609, device='cuda:1')
pval: 0.0010000000474974513 -- 37th test, time elapsed 3.836030960083008 -- emperical power so far: 0.972972972972973
tensor(25.4043, device='cuda:1')
pval: 0.0010000000474974513 -- 38th test, time elapsed 3.9134633541107178 -- emperical power so far: 0.9736842105263158
tensor(13.0699, device='cuda:1')
pval: 0.006000000052154064 -- 39th test, time elapsed 3.930987596511841 -- emperical power so far: 0.9743589743589743
tensor(42.1925, device='cuda:1')
pval: 0.0010000000474974513 -- 40th test, time elapsed 3.883051633834839 -- emperical power so far: 0.975
tensor(29.4610, device='cuda:1')
pval: 0.0010000000474974513 -- 41th test, time elapsed 4.001612901687622 -- emperical power so far: 0.975609756097561
tensor(8.2354, device='cuda:1')
pval: 0.029000001028180122 -- 42th test, time elapsed 3.9655604362487793 -- emperical power so far: 0.9761904761904762
tensor(19.0723, device='cuda:1')
pval: 0.0010000000474974513 -- 43th test, time elapsed 3.9993350505828857 -- emperical power so far: 0.9767441860465116
tensor(15.3752, device='cuda:1')
pval: 0.0020000000949949026 -- 44th test, time elapsed 3.9730327129364014 -- emperical power so far: 0.9772727272727273
tensor(26.0587, device='cuda:1')
pval: 0.0010000000474974513 -- 45th test, time elapsed 3.869415283203125 -- emperical power so far: 0.9777777777777777
tensor(18.8919, device='cuda:1')
pval: 0.0010000000474974513 -- 46th test, time elapsed 3.8418376445770264 -- emperical power so far: 0.9782608695652174
tensor(11.9577, device='cuda:1')
pval: 0.007000000216066837 -- 47th test, time elapsed 3.8955016136169434 -- emperical power so far: 0.9787234042553191
tensor(15.7970, device='cuda:1')
pval: 0.0010000000474974513 -- 48th test, time elapsed 3.998488664627075 -- emperical power so far: 0.9791666666666666
tensor(5.6080, device='cuda:1')
pval: 0.14400000870227814 -- 49th test, time elapsed 3.832381010055542 -- emperical power so far: 0.9591836734693877
tensor(29.0695, device='cuda:1')
pval: 0.0010000000474974513 -- 50th test, time elapsed 3.8205888271331787 -- emperical power so far: 0.96
tensor(14.4816, device='cuda:1')
pval: 0.003000000026077032 -- 51th test, time elapsed 3.8328909873962402 -- emperical power so far: 0.9607843137254902
tensor(17.8643, device='cuda:1')
pval: 0.0010000000474974513 -- 52th test, time elapsed 3.992993116378784 -- emperical power so far: 0.9615384615384616
tensor(28.3224, device='cuda:1')
pval: 0.0010000000474974513 -- 53th test, time elapsed 3.924675941467285 -- emperical power so far: 0.9622641509433962
tensor(23.2503, device='cuda:1')
pval: 0.0010000000474974513 -- 54th test, time elapsed 3.860154390335083 -- emperical power so far: 0.9629629629629629
tensor(5.7458, device='cuda:1')
pval: 0.125 -- 55th test, time elapsed 3.9970803260803223 -- emperical power so far: 0.9454545454545454
tensor(11.9036, device='cuda:1')
pval: 0.007000000216066837 -- 56th test, time elapsed 3.955615520477295 -- emperical power so far: 0.9464285714285714
tensor(23.2342, device='cuda:1')
pval: 0.0010000000474974513 -- 57th test, time elapsed 3.900731325149536 -- emperical power so far: 0.9473684210526315
tensor(46.3997, device='cuda:1')
pval: 0.0010000000474974513 -- 58th test, time elapsed 3.958528518676758 -- emperical power so far: 0.9482758620689655
tensor(21.7312, device='cuda:1')
pval: 0.0010000000474974513 -- 59th test, time elapsed 4.024470567703247 -- emperical power so far: 0.9491525423728814
tensor(20.3897, device='cuda:1')
pval: 0.0010000000474974513 -- 60th test, time elapsed 4.062324285507202 -- emperical power so far: 0.95
tensor(24.2965, device='cuda:1')
pval: 0.0010000000474974513 -- 61th test, time elapsed 3.9854471683502197 -- emperical power so far: 0.9508196721311475
tensor(33.3249, device='cuda:1')
pval: 0.0010000000474974513 -- 62th test, time elapsed 3.9265029430389404 -- emperical power so far: 0.9516129032258065
tensor(23.5475, device='cuda:1')
pval: 0.0010000000474974513 -- 63th test, time elapsed 3.936230421066284 -- emperical power so far: 0.9523809523809523
tensor(21.6446, device='cuda:1')
pval: 0.0010000000474974513 -- 64th test, time elapsed 4.0141637325286865 -- emperical power so far: 0.953125
tensor(7.1050, device='cuda:1')
pval: 0.07400000095367432 -- 65th test, time elapsed 3.886993169784546 -- emperical power so far: 0.9384615384615385
tensor(9.0109, device='cuda:1')
pval: 0.03100000135600567 -- 66th test, time elapsed 3.9958317279815674 -- emperical power so far: 0.9393939393939394
tensor(32.4773, device='cuda:1')
pval: 0.0010000000474974513 -- 67th test, time elapsed 3.963336229324341 -- emperical power so far: 0.9402985074626866
tensor(12.0948, device='cuda:1')
pval: 0.007000000216066837 -- 68th test, time elapsed 3.955899238586426 -- emperical power so far: 0.9411764705882353
tensor(27.8381, device='cuda:1')
pval: 0.0010000000474974513 -- 69th test, time elapsed 3.9533042907714844 -- emperical power so far: 0.9420289855072463
tensor(12.2548, device='cuda:1')
pval: 0.005000000353902578 -- 70th test, time elapsed 3.8088626861572266 -- emperical power so far: 0.9428571428571428
tensor(17.8774, device='cuda:1')
pval: 0.0010000000474974513 -- 71th test, time elapsed 3.95670223236084 -- emperical power so far: 0.9436619718309859
tensor(19.9929, device='cuda:1')
pval: 0.0010000000474974513 -- 72th test, time elapsed 3.7748448848724365 -- emperical power so far: 0.9444444444444444
tensor(17.8627, device='cuda:1')
pval: 0.0020000000949949026 -- 73th test, time elapsed 3.9541964530944824 -- emperical power so far: 0.9452054794520548
tensor(29.1811, device='cuda:1')
pval: 0.0010000000474974513 -- 74th test, time elapsed 3.919708728790283 -- emperical power so far: 0.9459459459459459
tensor(38.7133, device='cuda:1')
pval: 0.0010000000474974513 -- 75th test, time elapsed 3.877199649810791 -- emperical power so far: 0.9466666666666667
tensor(5.0489, device='cuda:1')
pval: 0.1720000058412552 -- 76th test, time elapsed 3.91654372215271 -- emperical power so far: 0.9342105263157895
tensor(16.0874, device='cuda:1')
pval: 0.003000000026077032 -- 77th test, time elapsed 3.8966097831726074 -- emperical power so far: 0.935064935064935
tensor(9.2343, device='cuda:1')
pval: 0.030000001192092896 -- 78th test, time elapsed 3.9465396404266357 -- emperical power so far: 0.9358974358974359
tensor(17.3690, device='cuda:1')
pval: 0.0020000000949949026 -- 79th test, time elapsed 4.021259784698486 -- emperical power so far: 0.9367088607594937
tensor(18.6911, device='cuda:1')
pval: 0.0010000000474974513 -- 80th test, time elapsed 3.9421849250793457 -- emperical power so far: 0.9375
tensor(22.4257, device='cuda:1')
pval: 0.0010000000474974513 -- 81th test, time elapsed 3.882356882095337 -- emperical power so far: 0.9382716049382716
tensor(15.5595, device='cuda:1')
pval: 0.005000000353902578 -- 82th test, time elapsed 3.90120792388916 -- emperical power so far: 0.9390243902439024
tensor(12.4449, device='cuda:1')
pval: 0.007000000216066837 -- 83th test, time elapsed 4.042424917221069 -- emperical power so far: 0.9397590361445783
tensor(28.7553, device='cuda:1')
pval: 0.0010000000474974513 -- 84th test, time elapsed 3.9107346534729004 -- emperical power so far: 0.9404761904761905
tensor(16.6007, device='cuda:1')
pval: 0.003000000026077032 -- 85th test, time elapsed 3.803593158721924 -- emperical power so far: 0.9411764705882353
tensor(15.2071, device='cuda:1')
pval: 0.003000000026077032 -- 86th test, time elapsed 3.8736066818237305 -- emperical power so far: 0.9418604651162791
tensor(6.1772, device='cuda:1')
pval: 0.09400000423192978 -- 87th test, time elapsed 3.876598596572876 -- emperical power so far: 0.9310344827586207
tensor(12.2648, device='cuda:1')
pval: 0.010000000707805157 -- 88th test, time elapsed 3.8997013568878174 -- emperical power so far: 0.9318181818181818
tensor(17.2031, device='cuda:1')
pval: 0.003000000026077032 -- 89th test, time elapsed 3.774381637573242 -- emperical power so far: 0.9325842696629213
tensor(9.0348, device='cuda:1')
pval: 0.03400000184774399 -- 90th test, time elapsed 3.9245102405548096 -- emperical power so far: 0.9333333333333333
tensor(20.3836, device='cuda:1')
pval: 0.0020000000949949026 -- 91th test, time elapsed 3.911146879196167 -- emperical power so far: 0.9340659340659341
tensor(23.7376, device='cuda:1')
pval: 0.0010000000474974513 -- 92th test, time elapsed 3.8513526916503906 -- emperical power so far: 0.9347826086956522
tensor(11.9078, device='cuda:1')
pval: 0.007000000216066837 -- 93th test, time elapsed 3.993668794631958 -- emperical power so far: 0.9354838709677419
tensor(30.4782, device='cuda:1')
pval: 0.0010000000474974513 -- 94th test, time elapsed 3.8593297004699707 -- emperical power so far: 0.9361702127659575
tensor(12.5167, device='cuda:1')
pval: 0.006000000052154064 -- 95th test, time elapsed 3.8105201721191406 -- emperical power so far: 0.9368421052631579
tensor(9.2999, device='cuda:1')
pval: 0.029000001028180122 -- 96th test, time elapsed 3.9329757690429688 -- emperical power so far: 0.9375
tensor(28.7472, device='cuda:1')
pval: 0.0010000000474974513 -- 97th test, time elapsed 4.006119012832642 -- emperical power so far: 0.9381443298969072
tensor(11.5954, device='cuda:1')
pval: 0.00800000037997961 -- 98th test, time elapsed 3.8118748664855957 -- emperical power so far: 0.9387755102040817
tensor(11.1132, device='cuda:1')
pval: 0.009000000543892384 -- 99th test, time elapsed 3.9100990295410156 -- emperical power so far: 0.9393939393939394
tensor(27.6854, device='cuda:1')
pval: 0.0010000000474974513 -- 100th test, time elapsed 3.8654932975769043 -- emperical power so far: 0.94
tensor(19.7423, device='cuda:1')
pval: 0.0020000000949949026 -- 101th test, time elapsed 3.943704843521118 -- emperical power so far: 0.9405940594059405
tensor(7.7241, device='cuda:1')
pval: 0.03700000047683716 -- 102th test, time elapsed 4.010394096374512 -- emperical power so far: 0.9411764705882353
tensor(18.7764, device='cuda:1')
pval: 0.0010000000474974513 -- 103th test, time elapsed 3.8912811279296875 -- emperical power so far: 0.941747572815534
tensor(17.8940, device='cuda:1')
pval: 0.0020000000949949026 -- 104th test, time elapsed 3.9648866653442383 -- emperical power so far: 0.9423076923076923
tensor(27.0130, device='cuda:1')
pval: 0.0010000000474974513 -- 105th test, time elapsed 3.948396921157837 -- emperical power so far: 0.9428571428571428
tensor(25.2124, device='cuda:1')
pval: 0.0010000000474974513 -- 106th test, time elapsed 3.9248368740081787 -- emperical power so far: 0.9433962264150944
tensor(13.2280, device='cuda:1')
pval: 0.004000000189989805 -- 107th test, time elapsed 4.877847194671631 -- emperical power so far: 0.9439252336448598
