cuda:0
bitflip_projchi
privacy level = 0.5
tensor([0.0100, 0.0400, 0.0100, 0.0400, 0.0100, 0.0400, 0.0100, 0.0400, 0.0100,
        0.0400, 0.0100, 0.0400, 0.0100, 0.0400, 0.0100, 0.0400, 0.0100, 0.0400,
        0.0100, 0.0400, 0.0100, 0.0400, 0.0100, 0.0400, 0.0100, 0.0400, 0.0100,
        0.0400, 0.0100, 0.0400, 0.0100, 0.0400, 0.0100, 0.0400, 0.0100, 0.0400,
        0.0100, 0.0400, 0.0100, 0.0400])
tensor([0.0400, 0.0100, 0.0400, 0.0100, 0.0400, 0.0100, 0.0400, 0.0100, 0.0400,
        0.0100, 0.0400, 0.0100, 0.0400, 0.0100, 0.0400, 0.0100, 0.0400, 0.0100,
        0.0400, 0.0100, 0.0400, 0.0100, 0.0400, 0.0100, 0.0400, 0.0100, 0.0400,
        0.0100, 0.0400, 0.0100, 0.0400, 0.0100, 0.0400, 0.0100, 0.0400, 0.0100,
        0.0400, 0.0100, 0.0400, 0.0100])


#########################################
sample size = 30000
tensor(82.9236, device='cuda:0')
pval: 0.0010000000474974513 -- 1th test, time elapsed 20.96222710609436 -- emperical power so far: 1.0
tensor(103.4841, device='cuda:0')
pval: 0.0010000000474974513 -- 2th test, time elapsed 10.594306945800781 -- emperical power so far: 1.0
tensor(79.7324, device='cuda:0')
pval: 0.0010000000474974513 -- 3th test, time elapsed 12.022633075714111 -- emperical power so far: 1.0
tensor(64.9988, device='cuda:0')
pval: 0.00800000037997961 -- 4th test, time elapsed 12.540655136108398 -- emperical power so far: 1.0
tensor(57.3227, device='cuda:0')
pval: 0.027000000700354576 -- 5th test, time elapsed 12.81740140914917 -- emperical power so far: 1.0
tensor(78.2804, device='cuda:0')
pval: 0.0010000000474974513 -- 6th test, time elapsed 12.49666142463684 -- emperical power so far: 1.0
tensor(80.6040, device='cuda:0')
pval: 0.0010000000474974513 -- 7th test, time elapsed 12.719712018966675 -- emperical power so far: 1.0
tensor(113.4422, device='cuda:0')
pval: 0.0010000000474974513 -- 8th test, time elapsed 8.265514373779297 -- emperical power so far: 1.0
tensor(83.1866, device='cuda:0')
pval: 0.0010000000474974513 -- 9th test, time elapsed 8.133980512619019 -- emperical power so far: 1.0
tensor(102.0814, device='cuda:0')
pval: 0.0010000000474974513 -- 10th test, time elapsed 12.324232816696167 -- emperical power so far: 1.0
tensor(63.1798, device='cuda:0')
pval: 0.00800000037997961 -- 11th test, time elapsed 11.398548126220703 -- emperical power so far: 1.0
tensor(100.6124, device='cuda:0')
pval: 0.0010000000474974513 -- 12th test, time elapsed 11.77428126335144 -- emperical power so far: 1.0
tensor(78.7460, device='cuda:0')
pval: 0.0020000000949949026 -- 13th test, time elapsed 11.470272541046143 -- emperical power so far: 1.0
tensor(75.3651, device='cuda:0')
pval: 0.0010000000474974513 -- 14th test, time elapsed 10.084681272506714 -- emperical power so far: 1.0
tensor(71.8160, device='cuda:0')
pval: 0.0010000000474974513 -- 15th test, time elapsed 10.000393629074097 -- emperical power so far: 1.0
tensor(66.0466, device='cuda:0')
pval: 0.003000000026077032 -- 16th test, time elapsed 12.838606595993042 -- emperical power so far: 1.0
tensor(80.5215, device='cuda:0')
pval: 0.0010000000474974513 -- 17th test, time elapsed 8.470532894134521 -- emperical power so far: 1.0
tensor(81.9606, device='cuda:0')
pval: 0.0010000000474974513 -- 18th test, time elapsed 8.252112865447998 -- emperical power so far: 1.0
tensor(71.1076, device='cuda:0')
pval: 0.0010000000474974513 -- 19th test, time elapsed 8.214864730834961 -- emperical power so far: 1.0
tensor(55.5308, device='cuda:0')
pval: 0.049000002443790436 -- 20th test, time elapsed 8.928784608840942 -- emperical power so far: 1.0
tensor(60.2854, device='cuda:0')
pval: 0.020000001415610313 -- 21th test, time elapsed 12.12362813949585 -- emperical power so far: 1.0
tensor(69.8102, device='cuda:0')
pval: 0.004000000189989805 -- 22th test, time elapsed 10.291010618209839 -- emperical power so far: 1.0
tensor(72.5370, device='cuda:0')
pval: 0.0020000000949949026 -- 23th test, time elapsed 11.73183798789978 -- emperical power so far: 1.0
tensor(67.0300, device='cuda:0')
pval: 0.00800000037997961 -- 24th test, time elapsed 10.040254354476929 -- emperical power so far: 1.0
tensor(77.0891, device='cuda:0')
pval: 0.0010000000474974513 -- 25th test, time elapsed 11.932747840881348 -- emperical power so far: 1.0
tensor(92.2608, device='cuda:0')
pval: 0.0010000000474974513 -- 26th test, time elapsed 12.66877555847168 -- emperical power so far: 1.0
tensor(64.1950, device='cuda:0')
pval: 0.0020000000949949026 -- 27th test, time elapsed 11.369101762771606 -- emperical power so far: 1.0
tensor(76.6107, device='cuda:0')
pval: 0.003000000026077032 -- 28th test, time elapsed 12.425976037979126 -- emperical power so far: 1.0
tensor(60.9691, device='cuda:0')
pval: 0.010000000707805157 -- 29th test, time elapsed 12.789012908935547 -- emperical power so far: 1.0
tensor(86.4587, device='cuda:0')
pval: 0.0010000000474974513 -- 30th test, time elapsed 11.963282346725464 -- emperical power so far: 1.0
tensor(67.7710, device='cuda:0')
pval: 0.004000000189989805 -- 31th test, time elapsed 12.054529190063477 -- emperical power so far: 1.0
tensor(84.9946, device='cuda:0')
pval: 0.0010000000474974513 -- 32th test, time elapsed 9.287826299667358 -- emperical power so far: 1.0
tensor(53.7757, device='cuda:0')
