cuda:0
genrr_chi
privacy level = 1.0
tensor([0.2100, 0.2900, 0.2100, 0.2900])
tensor([0.2900, 0.2100, 0.2900, 0.2100])


#########################################
sample size = 2000
tensor(24.1388, device='cuda:0')
pval: 0.0010000000474974513 -- 1th test, time elapsed 13.452093124389648 -- emperical power so far: 1.0
tensor(5.4410, device='cuda:0')
pval: 0.13500000536441803 -- 2th test, time elapsed 1.5594208240509033 -- emperical power so far: 0.5
tensor(14.4689, device='cuda:0')
pval: 0.003000000026077032 -- 3th test, time elapsed 1.609323263168335 -- emperical power so far: 0.6666666666666666
tensor(10.7894, device='cuda:0')
pval: 0.017000000923871994 -- 4th test, time elapsed 1.5918645858764648 -- emperical power so far: 0.75
tensor(13.2408, device='cuda:0')
pval: 0.00800000037997961 -- 5th test, time elapsed 1.5948090553283691 -- emperical power so far: 0.8
tensor(5.2100, device='cuda:0')
pval: 0.17100000381469727 -- 6th test, time elapsed 1.5822927951812744 -- emperical power so far: 0.6666666666666666
tensor(14.0481, device='cuda:0')
pval: 0.007000000216066837 -- 7th test, time elapsed 1.5378963947296143 -- emperical power so far: 0.7142857142857143
tensor(15.1353, device='cuda:0')
pval: 0.004000000189989805 -- 8th test, time elapsed 1.5196504592895508 -- emperical power so far: 0.75
tensor(4.9847, device='cuda:0')
pval: 0.17400000989437103 -- 9th test, time elapsed 1.552422046661377 -- emperical power so far: 0.6666666666666666
tensor(8.3004, device='cuda:0')
pval: 0.04700000211596489 -- 10th test, time elapsed 1.5322482585906982 -- emperical power so far: 0.7
tensor(22.0666, device='cuda:0')
pval: 0.0010000000474974513 -- 11th test, time elapsed 1.5135583877563477 -- emperical power so far: 0.7272727272727273
tensor(6.3912, device='cuda:0')
pval: 0.10300000756978989 -- 12th test, time elapsed 1.5492990016937256 -- emperical power so far: 0.6666666666666666
tensor(14.8255, device='cuda:0')
pval: 0.003000000026077032 -- 13th test, time elapsed 1.5368146896362305 -- emperical power so far: 0.6923076923076923
tensor(20.0491, device='cuda:0')
pval: 0.0010000000474974513 -- 14th test, time elapsed 1.5506653785705566 -- emperical power so far: 0.7142857142857143
tensor(7.5308, device='cuda:0')
pval: 0.0650000050663948 -- 15th test, time elapsed 1.5099599361419678 -- emperical power so far: 0.6666666666666666
tensor(20.3437, device='cuda:0')
pval: 0.0010000000474974513 -- 16th test, time elapsed 1.516385555267334 -- emperical power so far: 0.6875
tensor(13.8234, device='cuda:0')
pval: 0.005000000353902578 -- 17th test, time elapsed 1.5346684455871582 -- emperical power so far: 0.7058823529411765
tensor(20.1462, device='cuda:0')
pval: 0.0010000000474974513 -- 18th test, time elapsed 1.5744943618774414 -- emperical power so far: 0.7222222222222222
tensor(5.7972, device='cuda:0')
pval: 0.1120000034570694 -- 19th test, time elapsed 1.5350399017333984 -- emperical power so far: 0.6842105263157895
tensor(23.8760, device='cuda:0')
pval: 0.0010000000474974513 -- 20th test, time elapsed 1.5455880165100098 -- emperical power so far: 0.7
tensor(5.5663, device='cuda:0')
