cuda:0
bitflip_projchi
privacy level = 0.5
tensor([0.2100, 0.2900, 0.2100, 0.2900])
tensor([0.2900, 0.2100, 0.2900, 0.2100])


#########################################
sample size = 1000
tensor(5.3566, device='cuda:0')
pval: 0.14800000190734863 -- 1th test, time elapsed 16.97035241127014 -- emperical power so far: 0.0
tensor(2.9250, device='cuda:0')
pval: 0.4230000078678131 -- 2th test, time elapsed 3.245957612991333 -- emperical power so far: 0.0
tensor(2.7226, device='cuda:0')
pval: 0.4180000126361847 -- 3th test, time elapsed 3.2127273082733154 -- emperical power so far: 0.0
tensor(3.3996, device='cuda:0')
pval: 0.3330000042915344 -- 4th test, time elapsed 3.1976733207702637 -- emperical power so far: 0.0
tensor(1.2147, device='cuda:0')
pval: 0.7540000081062317 -- 5th test, time elapsed 3.235961675643921 -- emperical power so far: 0.0
tensor(5.7894, device='cuda:0')
pval: 0.12700000405311584 -- 6th test, time elapsed 3.2246642112731934 -- emperical power so far: 0.0
tensor(5.9383, device='cuda:0')
pval: 0.1380000114440918 -- 7th test, time elapsed 3.209557294845581 -- emperical power so far: 0.0
tensor(1.6509, device='cuda:0')
pval: 0.6410000324249268 -- 8th test, time elapsed 3.2399301528930664 -- emperical power so far: 0.0
tensor(3.2264, device='cuda:0')
pval: 0.36100003123283386 -- 9th test, time elapsed 3.2824177742004395 -- emperical power so far: 0.0
tensor(4.6724, device='cuda:0')
pval: 0.20100000500679016 -- 10th test, time elapsed 3.2252116203308105 -- emperical power so far: 0.0
tensor(1.1750, device='cuda:0')
pval: 0.7630000114440918 -- 11th test, time elapsed 3.2861344814300537 -- emperical power so far: 0.0
tensor(2.2772, device='cuda:0')
pval: 0.5 -- 12th test, time elapsed 3.301943302154541 -- emperical power so far: 0.0
tensor(0.9190, device='cuda:0')
pval: 0.8100000619888306 -- 13th test, time elapsed 3.21991229057312 -- emperical power so far: 0.0
tensor(2.5352, device='cuda:0')
pval: 0.4390000104904175 -- 14th test, time elapsed 3.269045829772949 -- emperical power so far: 0.0
tensor(15.4314, device='cuda:0')
pval: 0.0010000000474974513 -- 15th test, time elapsed 3.2254953384399414 -- emperical power so far: 0.06666666666666667
tensor(3.1872, device='cuda:0')
pval: 0.367000013589859 -- 16th test, time elapsed 3.2182376384735107 -- emperical power so far: 0.0625
tensor(10.7446, device='cuda:0')
pval: 0.010000000707805157 -- 17th test, time elapsed 3.2652223110198975 -- emperical power so far: 0.11764705882352941
tensor(0.9840, device='cuda:0')
pval: 0.8280000686645508 -- 18th test, time elapsed 3.2182090282440186 -- emperical power so far: 0.1111111111111111
tensor(5.6482, device='cuda:0')
pval: 0.13199999928474426 -- 19th test, time elapsed 3.2042794227600098 -- emperical power so far: 0.10526315789473684
tensor(2.9205, device='cuda:0')
pval: 0.4100000262260437 -- 20th test, time elapsed 3.254335403442383 -- emperical power so far: 0.1
tensor(1.0294, device='cuda:0')
pval: 0.8110000491142273 -- 21th test, time elapsed 3.2279043197631836 -- emperical power so far: 0.09523809523809523
tensor(3.5281, device='cuda:0')
pval: 0.30400002002716064 -- 22th test, time elapsed 3.2401576042175293 -- emperical power so far: 0.09090909090909091
tensor(1.3571, device='cuda:0')
pval: 0.6980000138282776 -- 23th test, time elapsed 3.255185127258301 -- emperical power so far: 0.08695652173913043
tensor(2.1162, device='cuda:0')
pval: 0.5410000085830688 -- 24th test, time elapsed 3.2309136390686035 -- emperical power so far: 0.08333333333333333
tensor(9.8880, device='cuda:0')
pval: 0.018000001087784767 -- 25th test, time elapsed 3.247845411300659 -- emperical power so far: 0.12
tensor(2.2356, device='cuda:0')
pval: 0.5640000104904175 -- 26th test, time elapsed 3.220203161239624 -- emperical power so far: 0.11538461538461539
tensor(2.2835, device='cuda:0')
pval: 0.5090000033378601 -- 27th test, time elapsed 3.208106279373169 -- emperical power so far: 0.1111111111111111
tensor(6.5977, device='cuda:0')
pval: 0.09100000560283661 -- 28th test, time elapsed 3.2587671279907227 -- emperical power so far: 0.10714285714285714
tensor(2.5655, device='cuda:0')
pval: 0.4620000123977661 -- 29th test, time elapsed 3.2240817546844482 -- emperical power so far: 0.10344827586206896
tensor(5.3286, device='cuda:0')
pval: 0.17000000178813934 -- 30th test, time elapsed 3.2797510623931885 -- emperical power so far: 0.1
tensor(3.3871, device='cuda:0')
pval: 0.32200002670288086 -- 31th test, time elapsed 3.2412118911743164 -- emperical power so far: 0.0967741935483871
tensor(14.1691, device='cuda:0')
pval: 0.0020000000949949026 -- 32th test, time elapsed 3.2343151569366455 -- emperical power so far: 0.125
tensor(4.6153, device='cuda:0')
pval: 0.20200000703334808 -- 33th test, time elapsed 3.2776105403900146 -- emperical power so far: 0.12121212121212122
tensor(1.8151, device='cuda:0')
pval: 0.6330000162124634 -- 34th test, time elapsed 3.27425217628479 -- emperical power so far: 0.11764705882352941
tensor(0.5165, device='cuda:0')
pval: 0.9230000376701355 -- 35th test, time elapsed 3.2519309520721436 -- emperical power so far: 0.11428571428571428
tensor(4.9752, device='cuda:0')
pval: 0.15400001406669617 -- 36th test, time elapsed 3.2245900630950928 -- emperical power so far: 0.1111111111111111
tensor(1.5580, device='cuda:0')
pval: 0.6640000343322754 -- 37th test, time elapsed 3.2136151790618896 -- emperical power so far: 0.10810810810810811
tensor(0.7136, device='cuda:0')
pval: 0.893000066280365 -- 38th test, time elapsed 3.274698495864868 -- emperical power so far: 0.10526315789473684
tensor(0.5692, device='cuda:0')
pval: 0.9010000228881836 -- 39th test, time elapsed 3.220947742462158 -- emperical power so far: 0.10256410256410256
tensor(1.0175, device='cuda:0')
pval: 0.7800000309944153 -- 40th test, time elapsed 3.2091691493988037 -- emperical power so far: 0.1
tensor(5.6557, device='cuda:0')
pval: 0.14600001275539398 -- 41th test, time elapsed 3.2540082931518555 -- emperical power so far: 0.0975609756097561
tensor(1.0211, device='cuda:0')
pval: 0.8060000538825989 -- 42th test, time elapsed 3.2182514667510986 -- emperical power so far: 0.09523809523809523
tensor(1.6706, device='cuda:0')
pval: 0.6420000195503235 -- 43th test, time elapsed 3.2123019695281982 -- emperical power so far: 0.09302325581395349
tensor(6.0257, device='cuda:0')
pval: 0.11900000274181366 -- 44th test, time elapsed 3.254709482192993 -- emperical power so far: 0.09090909090909091
tensor(11.9964, device='cuda:0')
pval: 0.00800000037997961 -- 45th test, time elapsed 3.218132495880127 -- emperical power so far: 0.1111111111111111
tensor(0.9063, device='cuda:0')
pval: 0.8070000410079956 -- 46th test, time elapsed 3.2096188068389893 -- emperical power so far: 0.10869565217391304
tensor(3.5712, device='cuda:0')
pval: 0.32100000977516174 -- 47th test, time elapsed 3.266580820083618 -- emperical power so far: 0.10638297872340426
tensor(8.2496, device='cuda:0')
pval: 0.04400000348687172 -- 48th test, time elapsed 3.219757556915283 -- emperical power so far: 0.125
tensor(4.5676, device='cuda:0')
pval: 0.21000000834465027 -- 49th test, time elapsed 3.311267137527466 -- emperical power so far: 0.12244897959183673
tensor(3.5370, device='cuda:0')
pval: 0.32600000500679016 -- 50th test, time elapsed 3.2627835273742676 -- emperical power so far: 0.12
tensor(4.6417, device='cuda:0')
pval: 0.21700000762939453 -- 51th test, time elapsed 3.2065584659576416 -- emperical power so far: 0.11764705882352941
tensor(2.2108, device='cuda:0')
pval: 0.5490000247955322 -- 52th test, time elapsed 3.2054882049560547 -- emperical power so far: 0.11538461538461539
tensor(1.0376, device='cuda:0')
pval: 0.7830000519752502 -- 53th test, time elapsed 3.237633466720581 -- emperical power so far: 0.11320754716981132
tensor(2.6467, device='cuda:0')
pval: 0.45900002121925354 -- 54th test, time elapsed 3.2762863636016846 -- emperical power so far: 0.1111111111111111
tensor(4.0855, device='cuda:0')
pval: 0.27300000190734863 -- 55th test, time elapsed 3.261458396911621 -- emperical power so far: 0.10909090909090909
tensor(2.9562, device='cuda:0')
pval: 0.39400002360343933 -- 56th test, time elapsed 3.2014033794403076 -- emperical power so far: 0.10714285714285714
tensor(2.2224, device='cuda:0')
pval: 0.5160000324249268 -- 57th test, time elapsed 3.236001491546631 -- emperical power so far: 0.10526315789473684
tensor(3.7639, device='cuda:0')
pval: 0.29200002551078796 -- 58th test, time elapsed 3.2407119274139404 -- emperical power so far: 0.10344827586206896
tensor(2.3364, device='cuda:0')
pval: 0.5160000324249268 -- 59th test, time elapsed 3.211350917816162 -- emperical power so far: 0.1016949152542373
tensor(6.9047, device='cuda:0')
pval: 0.06800000369548798 -- 60th test, time elapsed 3.2027041912078857 -- emperical power so far: 0.1
tensor(6.5107, device='cuda:0')
pval: 0.0860000029206276 -- 61th test, time elapsed 3.2818448543548584 -- emperical power so far: 0.09836065573770492
tensor(4.8606, device='cuda:0')
pval: 0.1860000044107437 -- 62th test, time elapsed 3.2052266597747803 -- emperical power so far: 0.0967741935483871
tensor(9.6349, device='cuda:0')
pval: 0.02200000174343586 -- 63th test, time elapsed 3.2208340167999268 -- emperical power so far: 0.1111111111111111
tensor(10.0685, device='cuda:0')
pval: 0.018000001087784767 -- 64th test, time elapsed 3.235114336013794 -- emperical power so far: 0.125
tensor(6.9397, device='cuda:0')
pval: 0.08100000023841858 -- 65th test, time elapsed 3.2239034175872803 -- emperical power so far: 0.12307692307692308
tensor(5.4958, device='cuda:0')
pval: 0.12200000882148743 -- 66th test, time elapsed 3.1995394229888916 -- emperical power so far: 0.12121212121212122
tensor(1.6380, device='cuda:0')
pval: 0.6350000500679016 -- 67th test, time elapsed 3.3201944828033447 -- emperical power so far: 0.11940298507462686
tensor(6.6567, device='cuda:0')
pval: 0.08300000429153442 -- 68th test, time elapsed 3.199950695037842 -- emperical power so far: 0.11764705882352941
tensor(2.9107, device='cuda:0')
pval: 0.4050000309944153 -- 69th test, time elapsed 3.221417188644409 -- emperical power so far: 0.11594202898550725
tensor(0.2180, device='cuda:0')
pval: 0.9760000705718994 -- 70th test, time elapsed 3.2532553672790527 -- emperical power so far: 0.11428571428571428
tensor(0.9362, device='cuda:0')
pval: 0.8220000267028809 -- 71th test, time elapsed 3.2192118167877197 -- emperical power so far: 0.11267605633802817
tensor(1.1075, device='cuda:0')
pval: 0.7710000276565552 -- 72th test, time elapsed 3.2008275985717773 -- emperical power so far: 0.1111111111111111
tensor(5.1120, device='cuda:0')
pval: 0.14900000393390656 -- 73th test, time elapsed 3.2567787170410156 -- emperical power so far: 0.1095890410958904
tensor(3.9777, device='cuda:0')
pval: 0.29100000858306885 -- 74th test, time elapsed 3.2419075965881348 -- emperical power so far: 0.10810810810810811
tensor(4.9320, device='cuda:0')
pval: 0.15200001001358032 -- 75th test, time elapsed 3.2481689453125 -- emperical power so far: 0.10666666666666667
tensor(1.8646, device='cuda:0')
pval: 0.5940000414848328 -- 76th test, time elapsed 3.245185375213623 -- emperical power so far: 0.10526315789473684
tensor(2.1233, device='cuda:0')
pval: 0.5440000295639038 -- 77th test, time elapsed 3.243130683898926 -- emperical power so far: 0.1038961038961039
tensor(4.3556, device='cuda:0')
pval: 0.23200000822544098 -- 78th test, time elapsed 3.248466968536377 -- emperical power so far: 0.10256410256410256
tensor(8.6409, device='cuda:0')
pval: 0.030000001192092896 -- 79th test, time elapsed 3.2118594646453857 -- emperical power so far: 0.11392405063291139
tensor(1.6457, device='cuda:0')
pval: 0.6580000519752502 -- 80th test, time elapsed 3.198493242263794 -- emperical power so far: 0.1125
tensor(1.2420, device='cuda:0')
pval: 0.737000048160553 -- 81th test, time elapsed 3.250495195388794 -- emperical power so far: 0.1111111111111111
tensor(3.1883, device='cuda:0')
pval: 0.37400001287460327 -- 82th test, time elapsed 3.2198243141174316 -- emperical power so far: 0.10975609756097561
tensor(0.7825, device='cuda:0')
pval: 0.8250000476837158 -- 83th test, time elapsed 3.2568256855010986 -- emperical power so far: 0.10843373493975904
tensor(0.5819, device='cuda:0')
pval: 0.89000004529953 -- 84th test, time elapsed 3.2470576763153076 -- emperical power so far: 0.10714285714285714
tensor(4.9427, device='cuda:0')
pval: 0.1990000158548355 -- 85th test, time elapsed 3.2164700031280518 -- emperical power so far: 0.10588235294117647
tensor(18.0791, device='cuda:0')
pval: 0.0010000000474974513 -- 86th test, time elapsed 3.2010061740875244 -- emperical power so far: 0.11627906976744186
tensor(4.3226, device='cuda:0')
pval: 0.2370000183582306 -- 87th test, time elapsed 3.1327946186065674 -- emperical power so far: 0.11494252873563218
tensor(1.2403, device='cuda:0')
pval: 0.7210000157356262 -- 88th test, time elapsed 3.143801689147949 -- emperical power so far: 0.11363636363636363
tensor(4.2434, device='cuda:0')
pval: 0.2410000115633011 -- 89th test, time elapsed 3.1779253482818604 -- emperical power so far: 0.11235955056179775
tensor(1.1001, device='cuda:0')
pval: 0.7970000505447388 -- 90th test, time elapsed 3.1441097259521484 -- emperical power so far: 0.1111111111111111
tensor(7.5087, device='cuda:0')
pval: 0.06200000271201134 -- 91th test, time elapsed 3.108455181121826 -- emperical power so far: 0.10989010989010989
tensor(3.5775, device='cuda:0')
pval: 0.3150000274181366 -- 92th test, time elapsed 3.118682622909546 -- emperical power so far: 0.10869565217391304
tensor(4.1901, device='cuda:0')
pval: 0.25300002098083496 -- 93th test, time elapsed 3.0965631008148193 -- emperical power so far: 0.10752688172043011
tensor(0.3352, device='cuda:0')
