cuda:0
bitflip_projchi
privacy level = 0.5, sample size = 20000
tensor([0.2100, 0.2900, 0.2100, 0.2900])
tensor([0.2900, 0.2100, 0.2900, 0.2100])
tensor(28.3019, device='cuda:0')
pval: 0.0010000000474974513 -- 1th test, time elapsed 20.563225746154785 -- emperical power so far: 1.0
tensor(30.6153, device='cuda:0')
pval: 0.0010000000474974513 -- 2th test, time elapsed 7.818824768066406 -- emperical power so far: 1.0
tensor(14.3247, device='cuda:0')
pval: 0.003000000026077032 -- 3th test, time elapsed 8.865461349487305 -- emperical power so far: 1.0
tensor(12.5437, device='cuda:0')
pval: 0.004000000189989805 -- 4th test, time elapsed 7.988363742828369 -- emperical power so far: 1.0
tensor(23.0736, device='cuda:0')
pval: 0.0010000000474974513 -- 5th test, time elapsed 8.184783697128296 -- emperical power so far: 1.0
tensor(11.1540, device='cuda:0')
pval: 0.009000000543892384 -- 6th test, time elapsed 8.214486122131348 -- emperical power so far: 1.0
tensor(12.4305, device='cuda:0')
pval: 0.007000000216066837 -- 7th test, time elapsed 7.891841650009155 -- emperical power so far: 1.0
tensor(18.6488, device='cuda:0')
pval: 0.0010000000474974513 -- 8th test, time elapsed 7.878142356872559 -- emperical power so far: 1.0
tensor(11.3909, device='cuda:0')
pval: 0.0020000000949949026 -- 9th test, time elapsed 7.303682804107666 -- emperical power so far: 1.0
tensor(19.2277, device='cuda:0')
pval: 0.0010000000474974513 -- 10th test, time elapsed 7.94190526008606 -- emperical power so far: 1.0
tensor(22.0691, device='cuda:0')
pval: 0.0010000000474974513 -- 11th test, time elapsed 8.789543151855469 -- emperical power so far: 1.0
tensor(12.7749, device='cuda:0')
pval: 0.007000000216066837 -- 12th test, time elapsed 7.791041374206543 -- emperical power so far: 1.0
tensor(12.3306, device='cuda:0')
pval: 0.00800000037997961 -- 13th test, time elapsed 7.734392881393433 -- emperical power so far: 1.0
tensor(5.8343, device='cuda:0')
pval: 0.14100000262260437 -- 14th test, time elapsed 7.66257381439209 -- emperical power so far: 0.9285714285714286
tensor(16.5022, device='cuda:0')
pval: 0.0020000000949949026 -- 15th test, time elapsed 7.6385815143585205 -- emperical power so far: 0.9333333333333333
tensor(15.7257, device='cuda:0')
pval: 0.0020000000949949026 -- 16th test, time elapsed 7.67858099937439 -- emperical power so far: 0.9375
tensor(15.9148, device='cuda:0')
pval: 0.0010000000474974513 -- 17th test, time elapsed 7.770906448364258 -- emperical power so far: 0.9411764705882353
tensor(25.9858, device='cuda:0')
pval: 0.0010000000474974513 -- 18th test, time elapsed 8.571957111358643 -- emperical power so far: 0.9444444444444444
tensor(33.8502, device='cuda:0')
pval: 0.0010000000474974513 -- 19th test, time elapsed 7.955264091491699 -- emperical power so far: 0.9473684210526315
tensor(14.7717, device='cuda:0')
pval: 0.003000000026077032 -- 20th test, time elapsed 7.450887441635132 -- emperical power so far: 0.95
tensor(40.9053, device='cuda:0')
pval: 0.0010000000474974513 -- 21th test, time elapsed 6.914108991622925 -- emperical power so far: 0.9523809523809523
tensor(15.0505, device='cuda:0')
pval: 0.00800000037997961 -- 22th test, time elapsed 7.984882831573486 -- emperical power so far: 0.9545454545454546
tensor(7.8388, device='cuda:0')
pval: 0.05400000140070915 -- 23th test, time elapsed 8.301562070846558 -- emperical power so far: 0.9130434782608695
tensor(12.5870, device='cuda:0')
pval: 0.013000000268220901 -- 24th test, time elapsed 7.4434144496917725 -- emperical power so far: 0.9166666666666666
tensor(4.3203, device='cuda:0')
pval: 0.23600001633167267 -- 25th test, time elapsed 8.81630802154541 -- emperical power so far: 0.88
tensor(25.0566, device='cuda:0')
pval: 0.0010000000474974513 -- 26th test, time elapsed 8.838234424591064 -- emperical power so far: 0.8846153846153846
tensor(27.8745, device='cuda:0')
pval: 0.0010000000474974513 -- 27th test, time elapsed 7.596091270446777 -- emperical power so far: 0.8888888888888888
tensor(13.1367, device='cuda:0')
pval: 0.006000000052154064 -- 28th test, time elapsed 8.07829213142395 -- emperical power so far: 0.8928571428571429
tensor(9.1099, device='cuda:0')
pval: 0.024000000208616257 -- 29th test, time elapsed 8.130270719528198 -- emperical power so far: 0.896551724137931
tensor(14.5627, device='cuda:0')
pval: 0.004000000189989805 -- 30th test, time elapsed 7.406210899353027 -- emperical power so far: 0.9
tensor(8.7525, device='cuda:0')
pval: 0.02800000086426735 -- 31th test, time elapsed 7.900087356567383 -- emperical power so far: 0.9032258064516129
tensor(26.1803, device='cuda:0')
pval: 0.0010000000474974513 -- 32th test, time elapsed 7.154324054718018 -- emperical power so far: 0.90625
tensor(19.4162, device='cuda:0')
pval: 0.0010000000474974513 -- 33th test, time elapsed 8.246193170547485 -- emperical power so far: 0.9090909090909091
tensor(11.4144, device='cuda:0')
pval: 0.009000000543892384 -- 34th test, time elapsed 7.690303325653076 -- emperical power so far: 0.9117647058823529
tensor(21.0239, device='cuda:0')
pval: 0.0010000000474974513 -- 35th test, time elapsed 6.726272821426392 -- emperical power so far: 0.9142857142857143
tensor(14.2677, device='cuda:0')
pval: 0.003000000026077032 -- 36th test, time elapsed 7.927107572555542 -- emperical power so far: 0.9166666666666666
tensor(22.2762, device='cuda:0')
pval: 0.0010000000474974513 -- 37th test, time elapsed 8.059518337249756 -- emperical power so far: 0.918918918918919
tensor(5.6298, device='cuda:0')
pval: 0.1340000033378601 -- 38th test, time elapsed 7.521903991699219 -- emperical power so far: 0.8947368421052632
tensor(21.6277, device='cuda:0')
pval: 0.0010000000474974513 -- 39th test, time elapsed 7.336707830429077 -- emperical power so far: 0.8974358974358975
tensor(15.0660, device='cuda:0')
pval: 0.003000000026077032 -- 40th test, time elapsed 7.423069715499878 -- emperical power so far: 0.9
tensor(11.6319, device='cuda:0')
pval: 0.01100000087171793 -- 41th test, time elapsed 8.097076416015625 -- emperical power so far: 0.9024390243902439
tensor(7.5218, device='cuda:0')
pval: 0.06000000238418579 -- 42th test, time elapsed 8.176291465759277 -- emperical power so far: 0.8809523809523809
tensor(24.2091, device='cuda:0')
pval: 0.0010000000474974513 -- 43th test, time elapsed 7.400622606277466 -- emperical power so far: 0.8837209302325582
tensor(13.1839, device='cuda:0')
pval: 0.010000000707805157 -- 44th test, time elapsed 8.450520277023315 -- emperical power so far: 0.8863636363636364
tensor(17.5240, device='cuda:0')
pval: 0.0010000000474974513 -- 45th test, time elapsed 8.07131290435791 -- emperical power so far: 0.8888888888888888
tensor(31.0050, device='cuda:0')
pval: 0.0010000000474974513 -- 46th test, time elapsed 7.977427959442139 -- emperical power so far: 0.8913043478260869
tensor(10.9255, device='cuda:0')
pval: 0.013000000268220901 -- 47th test, time elapsed 8.258364200592041 -- emperical power so far: 0.8936170212765957
tensor(16.8148, device='cuda:0')
pval: 0.0020000000949949026 -- 48th test, time elapsed 8.489240407943726 -- emperical power so far: 0.8958333333333334
tensor(14.2060, device='cuda:0')
pval: 0.0020000000949949026 -- 49th test, time elapsed 7.808885097503662 -- emperical power so far: 0.8979591836734694
tensor(17.5533, device='cuda:0')
pval: 0.0020000000949949026 -- 50th test, time elapsed 7.725940465927124 -- emperical power so far: 0.9
tensor(18.8739, device='cuda:0')
pval: 0.0010000000474974513 -- 51th test, time elapsed 7.410491466522217 -- emperical power so far: 0.9019607843137255
tensor(26.8727, device='cuda:0')
pval: 0.0010000000474974513 -- 52th test, time elapsed 8.371859788894653 -- emperical power so far: 0.9038461538461539
tensor(8.9871, device='cuda:0')
pval: 0.03400000184774399 -- 53th test, time elapsed 8.09635043144226 -- emperical power so far: 0.9056603773584906
tensor(12.9112, device='cuda:0')
pval: 0.003000000026077032 -- 54th test, time elapsed 8.032358884811401 -- emperical power so far: 0.9074074074074074
tensor(15.8259, device='cuda:0')
pval: 0.003000000026077032 -- 55th test, time elapsed 7.770439624786377 -- emperical power so far: 0.9090909090909091
tensor(14.0421, device='cuda:0')
pval: 0.007000000216066837 -- 56th test, time elapsed 8.418544054031372 -- emperical power so far: 0.9107142857142857
tensor(33.5584, device='cuda:0')
pval: 0.0010000000474974513 -- 57th test, time elapsed 7.849766254425049 -- emperical power so far: 0.9122807017543859
tensor(33.8295, device='cuda:0')
pval: 0.0010000000474974513 -- 58th test, time elapsed 7.7827160358428955 -- emperical power so far: 0.9137931034482759
tensor(7.2585, device='cuda:0')
pval: 0.06599999964237213 -- 59th test, time elapsed 7.8612961769104 -- emperical power so far: 0.8983050847457628
tensor(9.4723, device='cuda:0')
pval: 0.027000000700354576 -- 60th test, time elapsed 7.895556211471558 -- emperical power so far: 0.9
tensor(27.0819, device='cuda:0')
pval: 0.0010000000474974513 -- 61th test, time elapsed 8.051417350769043 -- emperical power so far: 0.9016393442622951
tensor(20.2125, device='cuda:0')
pval: 0.0010000000474974513 -- 62th test, time elapsed 7.873363733291626 -- emperical power so far: 0.9032258064516129
tensor(18.7290, device='cuda:0')
pval: 0.003000000026077032 -- 63th test, time elapsed 7.81997537612915 -- emperical power so far: 0.9047619047619048
tensor(14.1373, device='cuda:0')
pval: 0.0020000000949949026 -- 64th test, time elapsed 8.329494714736938 -- emperical power so far: 0.90625
tensor(14.3398, device='cuda:0')
pval: 0.003000000026077032 -- 65th test, time elapsed 7.885066747665405 -- emperical power so far: 0.9076923076923077
tensor(33.7406, device='cuda:0')
pval: 0.0010000000474974513 -- 66th test, time elapsed 7.843603849411011 -- emperical power so far: 0.9090909090909091
tensor(25.2030, device='cuda:0')
pval: 0.0010000000474974513 -- 67th test, time elapsed 8.430254220962524 -- emperical power so far: 0.9104477611940298
tensor(19.6265, device='cuda:0')
pval: 0.0010000000474974513 -- 68th test, time elapsed 7.668459415435791 -- emperical power so far: 0.9117647058823529
tensor(6.1755, device='cuda:0')
pval: 0.0990000069141388 -- 69th test, time elapsed 8.217705488204956 -- emperical power so far: 0.8985507246376812
tensor(15.9500, device='cuda:0')
pval: 0.0020000000949949026 -- 70th test, time elapsed 8.307043313980103 -- emperical power so far: 0.9
tensor(15.8041, device='cuda:0')
pval: 0.0020000000949949026 -- 71th test, time elapsed 8.367869853973389 -- emperical power so far: 0.9014084507042254
tensor(26.3921, device='cuda:0')
pval: 0.0010000000474974513 -- 72th test, time elapsed 8.071835279464722 -- emperical power so far: 0.9027777777777778
tensor(8.6719, device='cuda:0')
pval: 0.03500000014901161 -- 73th test, time elapsed 7.969164133071899 -- emperical power so far: 0.9041095890410958
tensor(19.6721, device='cuda:0')
pval: 0.0010000000474974513 -- 74th test, time elapsed 8.141261577606201 -- emperical power so far: 0.9054054054054054
tensor(16.0317, device='cuda:0')
pval: 0.0020000000949949026 -- 75th test, time elapsed 8.001786231994629 -- emperical power so far: 0.9066666666666666
tensor(33.2506, device='cuda:0')
pval: 0.0010000000474974513 -- 76th test, time elapsed 7.676538467407227 -- emperical power so far: 0.9078947368421053
tensor(15.5427, device='cuda:0')
pval: 0.0020000000949949026 -- 77th test, time elapsed 7.990192413330078 -- emperical power so far: 0.9090909090909091
tensor(20.1286, device='cuda:0')
pval: 0.0020000000949949026 -- 78th test, time elapsed 8.22948670387268 -- emperical power so far: 0.9102564102564102
tensor(4.6115, device='cuda:0')
pval: 0.203000009059906 -- 79th test, time elapsed 8.028539419174194 -- emperical power so far: 0.8987341772151899
tensor(14.8896, device='cuda:0')
pval: 0.006000000052154064 -- 80th test, time elapsed 8.475788593292236 -- emperical power so far: 0.9
tensor(20.6587, device='cuda:0')
pval: 0.0010000000474974513 -- 81th test, time elapsed 8.017484664916992 -- emperical power so far: 0.9012345679012346
tensor(25.8902, device='cuda:0')
pval: 0.0010000000474974513 -- 82th test, time elapsed 8.112437963485718 -- emperical power so far: 0.9024390243902439
tensor(42.0318, device='cuda:0')
pval: 0.0010000000474974513 -- 83th test, time elapsed 7.96059775352478 -- emperical power so far: 0.9036144578313253
tensor(20.6282, device='cuda:0')
pval: 0.0010000000474974513 -- 84th test, time elapsed 7.918207883834839 -- emperical power so far: 0.9047619047619048
tensor(24.6225, device='cuda:0')
pval: 0.0010000000474974513 -- 85th test, time elapsed 8.456342697143555 -- emperical power so far: 0.9058823529411765
tensor(11.3384, device='cuda:0')
pval: 0.009000000543892384 -- 86th test, time elapsed 8.33293104171753 -- emperical power so far: 0.9069767441860465
tensor(28.3146, device='cuda:0')
pval: 0.0010000000474974513 -- 87th test, time elapsed 8.404379844665527 -- emperical power so far: 0.9080459770114943
tensor(12.0980, device='cuda:0')
pval: 0.020000001415610313 -- 88th test, time elapsed 7.840622901916504 -- emperical power so far: 0.9090909090909091
tensor(8.0772, device='cuda:0')
pval: 0.04400000348687172 -- 89th test, time elapsed 8.352978467941284 -- emperical power so far: 0.9101123595505618
tensor(25.3434, device='cuda:0')
pval: 0.0010000000474974513 -- 90th test, time elapsed 7.564679384231567 -- emperical power so far: 0.9111111111111111
tensor(33.0589, device='cuda:0')
pval: 0.0010000000474974513 -- 91th test, time elapsed 8.437969446182251 -- emperical power so far: 0.9120879120879121
tensor(17.2446, device='cuda:0')
pval: 0.0010000000474974513 -- 92th test, time elapsed 7.182802438735962 -- emperical power so far: 0.9130434782608695
tensor(34.5461, device='cuda:0')
pval: 0.0010000000474974513 -- 93th test, time elapsed 8.378573417663574 -- emperical power so far: 0.9139784946236559
tensor(21.7361, device='cuda:0')
pval: 0.0010000000474974513 -- 94th test, time elapsed 8.236940622329712 -- emperical power so far: 0.9148936170212766
tensor(23.5208, device='cuda:0')
pval: 0.0010000000474974513 -- 95th test, time elapsed 7.552268743515015 -- emperical power so far: 0.9157894736842105
tensor(15.6442, device='cuda:0')
pval: 0.0020000000949949026 -- 96th test, time elapsed 8.09520435333252 -- emperical power so far: 0.9166666666666666
tensor(11.1983, device='cuda:0')
pval: 0.014000000432133675 -- 97th test, time elapsed 8.069657802581787 -- emperical power so far: 0.9175257731958762
tensor(48.5070, device='cuda:0')
pval: 0.0010000000474974513 -- 98th test, time elapsed 8.629444599151611 -- emperical power so far: 0.9183673469387755
tensor(22.3867, device='cuda:0')
pval: 0.0020000000949949026 -- 99th test, time elapsed 8.409279823303223 -- emperical power so far: 0.9191919191919192
tensor(10.1354, device='cuda:0')
pval: 0.01600000075995922 -- 100th test, time elapsed 7.831170320510864 -- emperical power so far: 0.92
tensor(24.3053, device='cuda:0')
pval: 0.0010000000474974513 -- 101th test, time elapsed 8.248255729675293 -- emperical power so far: 0.9207920792079208
tensor(19.0792, device='cuda:0')
pval: 0.0010000000474974513 -- 102th test, time elapsed 8.318837642669678 -- emperical power so far: 0.9215686274509803
tensor(38.1105, device='cuda:0')
pval: 0.0010000000474974513 -- 103th test, time elapsed 7.6574928760528564 -- emperical power so far: 0.9223300970873787
tensor(9.9524, device='cuda:0')
pval: 0.018000001087784767 -- 104th test, time elapsed 8.453994512557983 -- emperical power so far: 0.9230769230769231
tensor(35.9735, device='cuda:0')
pval: 0.0010000000474974513 -- 105th test, time elapsed 7.792694568634033 -- emperical power so far: 0.9238095238095239
tensor(24.4151, device='cuda:0')
pval: 0.0010000000474974513 -- 106th test, time elapsed 8.089611768722534 -- emperical power so far: 0.9245283018867925
tensor(13.8166, device='cuda:0')
pval: 0.003000000026077032 -- 107th test, time elapsed 7.743975877761841 -- emperical power so far: 0.9252336448598131
tensor(12.7518, device='cuda:0')
pval: 0.007000000216066837 -- 108th test, time elapsed 8.299597978591919 -- emperical power so far: 0.9259259259259259
