cuda:1
lapu_ell2
privacy level = 0.5
tensor([0.2100, 0.2900, 0.2100, 0.2900])
tensor([0.2900, 0.2100, 0.2900, 0.2100])


#########################################
sample size = 1000
tensor(0.0048, device='cuda:1')
pval: 0.005000000353902578 -- 1th test, time elapsed 13.802081823348999 -- emperical power so far: 1.0
tensor(-0.0007, device='cuda:1')
pval: 0.6620000600814819 -- 2th test, time elapsed 2.279268264770508 -- emperical power so far: 0.5
tensor(-0.0010, device='cuda:1')
pval: 0.7930000424385071 -- 3th test, time elapsed 2.230238914489746 -- emperical power so far: 0.3333333333333333
tensor(0.0006, device='cuda:1')
pval: 0.23900000751018524 -- 4th test, time elapsed 2.2485389709472656 -- emperical power so far: 0.25
tensor(0.0006, device='cuda:1')
pval: 0.2110000103712082 -- 5th test, time elapsed 2.2331113815307617 -- emperical power so far: 0.2
tensor(0.0011, device='cuda:1')
pval: 0.13300000131130219 -- 6th test, time elapsed 2.1517739295959473 -- emperical power so far: 0.16666666666666666
tensor(9.0986e-05, device='cuda:1')
pval: 0.3490000069141388 -- 7th test, time elapsed 2.1319220066070557 -- emperical power so far: 0.14285714285714285
tensor(0.0014, device='cuda:1')
pval: 0.1120000034570694 -- 8th test, time elapsed 2.1192150115966797 -- emperical power so far: 0.125
tensor(0.0024, device='cuda:1')
pval: 0.05700000375509262 -- 9th test, time elapsed 2.132359027862549 -- emperical power so far: 0.1111111111111111
tensor(-0.0015, device='cuda:1')
pval: 0.999000072479248 -- 10th test, time elapsed 2.146336078643799 -- emperical power so far: 0.1
tensor(0.0020, device='cuda:1')
pval: 0.0860000029206276 -- 11th test, time elapsed 2.1575138568878174 -- emperical power so far: 0.09090909090909091
tensor(0.0021, device='cuda:1')
pval: 0.06700000166893005 -- 12th test, time elapsed 2.1230480670928955 -- emperical power so far: 0.08333333333333333
tensor(0.0030, device='cuda:1')
pval: 0.03200000151991844 -- 13th test, time elapsed 2.174839973449707 -- emperical power so far: 0.15384615384615385
tensor(-5.3823e-05, device='cuda:1')
pval: 0.38600000739097595 -- 14th test, time elapsed 2.1563289165496826 -- emperical power so far: 0.14285714285714285
tensor(0.0010, device='cuda:1')
pval: 0.17900000512599945 -- 15th test, time elapsed 2.1370108127593994 -- emperical power so far: 0.13333333333333333
tensor(-0.0014, device='cuda:1')
pval: 0.9630000591278076 -- 16th test, time elapsed 2.1603713035583496 -- emperical power so far: 0.125
tensor(-0.0008, device='cuda:1')
pval: 0.6840000152587891 -- 17th test, time elapsed 2.1622579097747803 -- emperical power so far: 0.11764705882352941
tensor(0.0006, device='cuda:1')
pval: 0.2590000033378601 -- 18th test, time elapsed 2.152395725250244 -- emperical power so far: 0.1111111111111111
tensor(-0.0008, device='cuda:1')
pval: 0.7170000076293945 -- 19th test, time elapsed 2.138458013534546 -- emperical power so far: 0.10526315789473684
tensor(0.0005, device='cuda:1')
pval: 0.2720000147819519 -- 20th test, time elapsed 2.125112295150757 -- emperical power so far: 0.1
tensor(-0.0008, device='cuda:1')
pval: 0.7210000157356262 -- 21th test, time elapsed 2.129704236984253 -- emperical power so far: 0.09523809523809523
tensor(-0.0005, device='cuda:1')
pval: 0.5879999995231628 -- 22th test, time elapsed 2.155463218688965 -- emperical power so far: 0.09090909090909091
tensor(-7.3910e-05, device='cuda:1')
pval: 0.4220000207424164 -- 23th test, time elapsed 2.124594211578369 -- emperical power so far: 0.08695652173913043
tensor(0.0049, device='cuda:1')
pval: 0.003000000026077032 -- 24th test, time elapsed 2.1509978771209717 -- emperical power so far: 0.125
tensor(-4.1544e-05, device='cuda:1')
pval: 0.38600000739097595 -- 25th test, time elapsed 2.1247639656066895 -- emperical power so far: 0.12
tensor(0.0004, device='cuda:1')
pval: 0.3100000023841858 -- 26th test, time elapsed 2.164165496826172 -- emperical power so far: 0.11538461538461539
tensor(0.0007, device='cuda:1')
pval: 0.23000000417232513 -- 27th test, time elapsed 2.1180002689361572 -- emperical power so far: 0.1111111111111111
tensor(0.0008, device='cuda:1')
pval: 0.20100000500679016 -- 28th test, time elapsed 2.1331491470336914 -- emperical power so far: 0.10714285714285714
tensor(0.0040, device='cuda:1')
pval: 0.012000000104308128 -- 29th test, time elapsed 2.103715658187866 -- emperical power so far: 0.13793103448275862
tensor(0.0002, device='cuda:1')
pval: 0.30100002884864807 -- 30th test, time elapsed 2.130443811416626 -- emperical power so far: 0.13333333333333333
tensor(0.0011, device='cuda:1')
pval: 0.14800000190734863 -- 31th test, time elapsed 2.1266326904296875 -- emperical power so far: 0.12903225806451613
tensor(-0.0012, device='cuda:1')
pval: 0.8750000596046448 -- 32th test, time elapsed 2.1194751262664795 -- emperical power so far: 0.125
tensor(-0.0013, device='cuda:1')
pval: 0.937000036239624 -- 33th test, time elapsed 2.150529384613037 -- emperical power so far: 0.12121212121212122
tensor(-0.0004, device='cuda:1')
pval: 0.5400000214576721 -- 34th test, time elapsed 2.159369945526123 -- emperical power so far: 0.11764705882352941
tensor(-0.0010, device='cuda:1')
pval: 0.8140000104904175 -- 35th test, time elapsed 2.1770741939544678 -- emperical power so far: 0.11428571428571428
tensor(2.5213e-05, device='cuda:1')
pval: 0.3850000202655792 -- 36th test, time elapsed 2.13216233253479 -- emperical power so far: 0.1111111111111111
tensor(-0.0003, device='cuda:1')
pval: 0.5230000019073486 -- 37th test, time elapsed 2.1290228366851807 -- emperical power so far: 0.10810810810810811
tensor(0.0019, device='cuda:1')
pval: 0.08900000154972076 -- 38th test, time elapsed 2.135140895843506 -- emperical power so far: 0.10526315789473684
tensor(0.0005, device='cuda:1')
pval: 0.25200000405311584 -- 39th test, time elapsed 2.1349058151245117 -- emperical power so far: 0.10256410256410256
tensor(-0.0009, device='cuda:1')
pval: 0.7160000205039978 -- 40th test, time elapsed 2.142998456954956 -- emperical power so far: 0.1
tensor(1.5140e-05, device='cuda:1')
pval: 0.37800002098083496 -- 41th test, time elapsed 2.168029308319092 -- emperical power so far: 0.0975609756097561
tensor(-0.0004, device='cuda:1')
pval: 0.5460000038146973 -- 42th test, time elapsed 2.1223583221435547 -- emperical power so far: 0.09523809523809523
tensor(-0.0005, device='cuda:1')
pval: 0.5680000185966492 -- 43th test, time elapsed 2.157953977584839 -- emperical power so far: 0.09302325581395349
tensor(-0.0010, device='cuda:1')
pval: 0.8010000586509705 -- 44th test, time elapsed 2.1542274951934814 -- emperical power so far: 0.09090909090909091
tensor(-0.0009, device='cuda:1')
pval: 0.7680000066757202 -- 45th test, time elapsed 2.1507070064544678 -- emperical power so far: 0.08888888888888889
tensor(1.3024e-05, device='cuda:1')
pval: 0.39500001072883606 -- 46th test, time elapsed 2.1648623943328857 -- emperical power so far: 0.08695652173913043
tensor(-0.0003, device='cuda:1')
pval: 0.503000020980835 -- 47th test, time elapsed 2.191911220550537 -- emperical power so far: 0.0851063829787234
tensor(-0.0006, device='cuda:1')
pval: 0.5940000414848328 -- 48th test, time elapsed 2.185542345046997 -- emperical power so far: 0.08333333333333333
tensor(0.0003, device='cuda:1')
pval: 0.2880000174045563 -- 49th test, time elapsed 2.0779154300689697 -- emperical power so far: 0.08163265306122448
tensor(0.0010, device='cuda:1')
pval: 0.1850000023841858 -- 50th test, time elapsed 2.1476080417633057 -- emperical power so far: 0.08
tensor(0.0012, device='cuda:1')
pval: 0.15300001204013824 -- 51th test, time elapsed 2.2321388721466064 -- emperical power so far: 0.0784313725490196
tensor(0.0044, device='cuda:1')
pval: 0.006000000052154064 -- 52th test, time elapsed 2.2408180236816406 -- emperical power so far: 0.09615384615384616
tensor(-0.0007, device='cuda:1')
pval: 0.6610000133514404 -- 53th test, time elapsed 2.157383441925049 -- emperical power so far: 0.09433962264150944
tensor(-0.0006, device='cuda:1')
pval: 0.625 -- 54th test, time elapsed 2.210463523864746 -- emperical power so far: 0.09259259259259259
tensor(-0.0013, device='cuda:1')
pval: 0.9260000586509705 -- 55th test, time elapsed 2.1408302783966064 -- emperical power so far: 0.09090909090909091
tensor(0.0010, device='cuda:1')
pval: 0.16200000047683716 -- 56th test, time elapsed 2.138923168182373 -- emperical power so far: 0.08928571428571429
tensor(0.0019, device='cuda:1')
pval: 0.07600000500679016 -- 57th test, time elapsed 2.134082794189453 -- emperical power so far: 0.08771929824561403
tensor(-0.0004, device='cuda:1')
pval: 0.5450000166893005 -- 58th test, time elapsed 2.2116620540618896 -- emperical power so far: 0.08620689655172414
tensor(-0.0009, device='cuda:1')
pval: 0.7280000448226929 -- 59th test, time elapsed 2.172262668609619 -- emperical power so far: 0.0847457627118644
tensor(-0.0011, device='cuda:1')
pval: 0.8490000367164612 -- 60th test, time elapsed 2.156096935272217 -- emperical power so far: 0.08333333333333333
tensor(-0.0013, device='cuda:1')
pval: 0.9290000200271606 -- 61th test, time elapsed 2.1429123878479004 -- emperical power so far: 0.08196721311475409
tensor(-0.0004, device='cuda:1')
pval: 0.51500004529953 -- 62th test, time elapsed 2.1708827018737793 -- emperical power so far: 0.08064516129032258
tensor(0.0016, device='cuda:1')
pval: 0.12300000339746475 -- 63th test, time elapsed 2.117889642715454 -- emperical power so far: 0.07936507936507936
tensor(0.0004, device='cuda:1')
pval: 0.2760000228881836 -- 64th test, time elapsed 2.1622154712677 -- emperical power so far: 0.078125
tensor(-0.0006, device='cuda:1')
pval: 0.6190000176429749 -- 65th test, time elapsed 2.190871238708496 -- emperical power so far: 0.07692307692307693
tensor(0.0005, device='cuda:1')
pval: 0.24400001764297485 -- 66th test, time elapsed 2.189915180206299 -- emperical power so far: 0.07575757575757576
tensor(0.0004, device='cuda:1')
