cuda:1
genrr_chi
privacy level = 2.0
tensor([0.2100, 0.2900, 0.2100, 0.2900])
tensor([0.2900, 0.2100, 0.2900, 0.2100])


#########################################
sample size = 2000
tensor(60.4460, device='cuda:1')
pval: 0.0010000000474974513 -- 1th test, time elapsed 12.18057131767273 -- emperical power so far: 1.0
tensor(20.3863, device='cuda:1')
pval: 0.0010000000474974513 -- 2th test, time elapsed 1.6315314769744873 -- emperical power so far: 1.0
tensor(38.3730, device='cuda:1')
pval: 0.0010000000474974513 -- 3th test, time elapsed 1.642988681793213 -- emperical power so far: 1.0
tensor(54.5923, device='cuda:1')
pval: 0.0010000000474974513 -- 4th test, time elapsed 1.6551499366760254 -- emperical power so far: 1.0
tensor(32.4923, device='cuda:1')
pval: 0.0010000000474974513 -- 5th test, time elapsed 1.5450613498687744 -- emperical power so far: 1.0
tensor(21.4132, device='cuda:1')
pval: 0.0010000000474974513 -- 6th test, time elapsed 1.5319716930389404 -- emperical power so far: 1.0
tensor(44.0655, device='cuda:1')
pval: 0.0010000000474974513 -- 7th test, time elapsed 1.542060375213623 -- emperical power so far: 1.0
tensor(53.9132, device='cuda:1')
pval: 0.0010000000474974513 -- 8th test, time elapsed 1.5128462314605713 -- emperical power so far: 1.0
tensor(21.5926, device='cuda:1')
pval: 0.0010000000474974513 -- 9th test, time elapsed 1.5509998798370361 -- emperical power so far: 1.0
tensor(24.2470, device='cuda:1')
pval: 0.0010000000474974513 -- 10th test, time elapsed 1.5477018356323242 -- emperical power so far: 1.0
tensor(48.9281, device='cuda:1')
pval: 0.0010000000474974513 -- 11th test, time elapsed 1.5252232551574707 -- emperical power so far: 1.0
tensor(32.3768, device='cuda:1')
pval: 0.0010000000474974513 -- 12th test, time elapsed 1.5004265308380127 -- emperical power so far: 1.0
tensor(46.4569, device='cuda:1')
pval: 0.0010000000474974513 -- 13th test, time elapsed 1.5204131603240967 -- emperical power so far: 1.0
tensor(47.2541, device='cuda:1')
pval: 0.0010000000474974513 -- 14th test, time elapsed 1.549328327178955 -- emperical power so far: 1.0
tensor(42.5965, device='cuda:1')
pval: 0.0010000000474974513 -- 15th test, time elapsed 1.5777931213378906 -- emperical power so far: 1.0
tensor(60.2274, device='cuda:1')
pval: 0.0010000000474974513 -- 16th test, time elapsed 1.5391016006469727 -- emperical power so far: 1.0
tensor(50.4846, device='cuda:1')
pval: 0.0010000000474974513 -- 17th test, time elapsed 1.580810308456421 -- emperical power so far: 1.0
tensor(44.0052, device='cuda:1')
pval: 0.0010000000474974513 -- 18th test, time elapsed 1.5503535270690918 -- emperical power so far: 1.0
tensor(20.0001, device='cuda:1')
pval: 0.0010000000474974513 -- 19th test, time elapsed 1.5272703170776367 -- emperical power so far: 1.0
tensor(57.8312, device='cuda:1')
pval: 0.0010000000474974513 -- 20th test, time elapsed 1.5649960041046143 -- emperical power so far: 1.0
tensor(32.9284, device='cuda:1')
pval: 0.0010000000474974513 -- 21th test, time elapsed 1.525313138961792 -- emperical power so far: 1.0
tensor(60.3633, device='cuda:1')
pval: 0.0010000000474974513 -- 22th test, time elapsed 1.5272026062011719 -- emperical power so far: 1.0
tensor(48.3718, device='cuda:1')
pval: 0.0010000000474974513 -- 23th test, time elapsed 1.5454986095428467 -- emperical power so far: 1.0
tensor(46.3307, device='cuda:1')
pval: 0.0010000000474974513 -- 24th test, time elapsed 1.5260469913482666 -- emperical power so far: 1.0
tensor(65.6996, device='cuda:1')
pval: 0.0010000000474974513 -- 25th test, time elapsed 1.5314967632293701 -- emperical power so far: 1.0
tensor(28.2994, device='cuda:1')
pval: 0.0010000000474974513 -- 26th test, time elapsed 1.5080420970916748 -- emperical power so far: 1.0
tensor(51.3430, device='cuda:1')
pval: 0.0010000000474974513 -- 27th test, time elapsed 1.5442681312561035 -- emperical power so far: 1.0
tensor(34.8117, device='cuda:1')
pval: 0.0010000000474974513 -- 28th test, time elapsed 1.553955316543579 -- emperical power so far: 1.0
tensor(56.6435, device='cuda:1')
