cuda:0
bitflip_projchi
privacy level = 2.0
tensor([0.2100, 0.2900, 0.2100, 0.2900])
tensor([0.2900, 0.2100, 0.2900, 0.2100])


#########################################
sample size = 1000
tensor(20.8289, device='cuda:0')
pval: 0.0010000000474974513 -- 1th test, time elapsed 16.91918683052063 -- emperical power so far: 1.0
tensor(22.1865, device='cuda:0')
pval: 0.0010000000474974513 -- 2th test, time elapsed 3.319633722305298 -- emperical power so far: 1.0
tensor(21.4643, device='cuda:0')
pval: 0.0020000000949949026 -- 3th test, time elapsed 3.2453691959381104 -- emperical power so far: 1.0
tensor(12.8855, device='cuda:0')
pval: 0.009000000543892384 -- 4th test, time elapsed 3.295778274536133 -- emperical power so far: 1.0
tensor(10.3318, device='cuda:0')
pval: 0.017000000923871994 -- 5th test, time elapsed 3.255661725997925 -- emperical power so far: 1.0
tensor(2.4049, device='cuda:0')
pval: 0.47300001978874207 -- 6th test, time elapsed 3.2691245079040527 -- emperical power so far: 0.8333333333333334
tensor(10.6361, device='cuda:0')
pval: 0.014000000432133675 -- 7th test, time elapsed 3.280400514602661 -- emperical power so far: 0.8571428571428571
tensor(2.6128, device='cuda:0')
pval: 0.40800002217292786 -- 8th test, time elapsed 3.2889866828918457 -- emperical power so far: 0.75
tensor(6.0342, device='cuda:0')
pval: 0.10200000554323196 -- 9th test, time elapsed 3.2675206661224365 -- emperical power so far: 0.6666666666666666
tensor(7.4499, device='cuda:0')
pval: 0.06100000441074371 -- 10th test, time elapsed 3.3268582820892334 -- emperical power so far: 0.6
tensor(12.2610, device='cuda:0')
pval: 0.006000000052154064 -- 11th test, time elapsed 3.5962002277374268 -- emperical power so far: 0.6363636363636364
tensor(6.0520, device='cuda:0')
pval: 0.1210000067949295 -- 12th test, time elapsed 3.4446277618408203 -- emperical power so far: 0.5833333333333334
tensor(11.6586, device='cuda:0')
pval: 0.014000000432133675 -- 13th test, time elapsed 3.364349842071533 -- emperical power so far: 0.6153846153846154
tensor(6.7923, device='cuda:0')
