cuda:0
bitflip_projchi
privacy level = 2.0
tensor([0.2100, 0.2900, 0.2100, 0.2900])
tensor([0.2900, 0.2100, 0.2900, 0.2100])


#########################################
sample size = 2000
tensor(48.3302, device='cuda:0')
pval: 0.0010000000474974513 -- 1th test, time elapsed 16.535431623458862 -- emperical power so far: 1.0
tensor(16.7756, device='cuda:0')
pval: 0.0010000000474974513 -- 2th test, time elapsed 3.374532461166382 -- emperical power so far: 1.0
tensor(26.7760, device='cuda:0')
pval: 0.0010000000474974513 -- 3th test, time elapsed 3.358548402786255 -- emperical power so far: 1.0
tensor(18.8624, device='cuda:0')
pval: 0.0010000000474974513 -- 4th test, time elapsed 3.468956232070923 -- emperical power so far: 1.0
tensor(18.1125, device='cuda:0')
pval: 0.0020000000949949026 -- 5th test, time elapsed 3.383363723754883 -- emperical power so far: 1.0
tensor(24.5850, device='cuda:0')
pval: 0.0010000000474974513 -- 6th test, time elapsed 3.3876020908355713 -- emperical power so far: 1.0
tensor(14.5768, device='cuda:0')
pval: 0.0020000000949949026 -- 7th test, time elapsed 3.3939380645751953 -- emperical power so far: 1.0
tensor(15.2205, device='cuda:0')
pval: 0.003000000026077032 -- 8th test, time elapsed 3.3746485710144043 -- emperical power so far: 1.0
tensor(23.0448, device='cuda:0')
pval: 0.0010000000474974513 -- 9th test, time elapsed 3.389122486114502 -- emperical power so far: 1.0
tensor(18.4975, device='cuda:0')
pval: 0.0010000000474974513 -- 10th test, time elapsed 3.3945047855377197 -- emperical power so far: 1.0
tensor(21.9569, device='cuda:0')
pval: 0.0010000000474974513 -- 11th test, time elapsed 3.374342203140259 -- emperical power so far: 1.0
tensor(24.2195, device='cuda:0')
pval: 0.0010000000474974513 -- 12th test, time elapsed 3.37005615234375 -- emperical power so far: 1.0
tensor(23.8145, device='cuda:0')
pval: 0.0010000000474974513 -- 13th test, time elapsed 3.393336057662964 -- emperical power so far: 1.0
tensor(44.0664, device='cuda:0')
pval: 0.0010000000474974513 -- 14th test, time elapsed 3.367412567138672 -- emperical power so far: 1.0
tensor(14.3101, device='cuda:0')
pval: 0.0010000000474974513 -- 15th test, time elapsed 3.3058290481567383 -- emperical power so far: 1.0
tensor(27.5621, device='cuda:0')
pval: 0.0010000000474974513 -- 16th test, time elapsed 3.295793294906616 -- emperical power so far: 1.0
tensor(27.7073, device='cuda:0')
pval: 0.0010000000474974513 -- 17th test, time elapsed 3.322025775909424 -- emperical power so far: 1.0
tensor(13.5239, device='cuda:0')
pval: 0.0020000000949949026 -- 18th test, time elapsed 3.315478563308716 -- emperical power so far: 1.0
tensor(18.7587, device='cuda:0')
pval: 0.0010000000474974513 -- 19th test, time elapsed 3.328446865081787 -- emperical power so far: 1.0
tensor(34.1722, device='cuda:0')
