cuda:1
genrr_chi
privacy level = 0.5, sample size = 18000
tensor([0.2100, 0.2900, 0.2100, 0.2900])
tensor([0.2900, 0.2100, 0.2900, 0.2100])
tensor(32.8486, device='cuda:1')
pval: 0.0010000000474974513 -- 1th test, time elapsed 17.206859827041626 -- emperical power so far: 1.0
tensor(31.9661, device='cuda:1')
pval: 0.0010000000474974513 -- 2th test, time elapsed 5.222878456115723 -- emperical power so far: 1.0
tensor(26.8895, device='cuda:1')
pval: 0.0010000000474974513 -- 3th test, time elapsed 5.13344669342041 -- emperical power so far: 1.0
tensor(29.3004, device='cuda:1')
pval: 0.0010000000474974513 -- 4th test, time elapsed 5.216801166534424 -- emperical power so far: 1.0
tensor(27.2247, device='cuda:1')
pval: 0.0010000000474974513 -- 5th test, time elapsed 4.996645212173462 -- emperical power so far: 1.0
tensor(19.7274, device='cuda:1')
pval: 0.0010000000474974513 -- 6th test, time elapsed 5.1176598072052 -- emperical power so far: 1.0
tensor(41.2676, device='cuda:1')
pval: 0.0010000000474974513 -- 7th test, time elapsed 4.640933990478516 -- emperical power so far: 1.0
tensor(28.8476, device='cuda:1')
pval: 0.0010000000474974513 -- 8th test, time elapsed 4.266518592834473 -- emperical power so far: 1.0
tensor(10.6657, device='cuda:1')
pval: 0.01100000087171793 -- 9th test, time elapsed 4.376533269882202 -- emperical power so far: 1.0
tensor(13.0885, device='cuda:1')
pval: 0.005000000353902578 -- 10th test, time elapsed 5.058180809020996 -- emperical power so far: 1.0
tensor(20.4912, device='cuda:1')
pval: 0.0010000000474974513 -- 11th test, time elapsed 5.1532793045043945 -- emperical power so far: 1.0
tensor(25.5535, device='cuda:1')
pval: 0.0010000000474974513 -- 12th test, time elapsed 5.185001373291016 -- emperical power so far: 1.0
tensor(16.1511, device='cuda:1')
pval: 0.0010000000474974513 -- 13th test, time elapsed 4.603706359863281 -- emperical power so far: 1.0
tensor(26.3177, device='cuda:1')
pval: 0.0010000000474974513 -- 14th test, time elapsed 4.200188875198364 -- emperical power so far: 1.0
tensor(20.8492, device='cuda:1')
pval: 0.0010000000474974513 -- 15th test, time elapsed 4.19156551361084 -- emperical power so far: 1.0
tensor(32.5213, device='cuda:1')
pval: 0.0010000000474974513 -- 16th test, time elapsed 4.2395288944244385 -- emperical power so far: 1.0
tensor(16.0742, device='cuda:1')
pval: 0.0020000000949949026 -- 17th test, time elapsed 4.233875036239624 -- emperical power so far: 1.0
tensor(23.1316, device='cuda:1')
pval: 0.0010000000474974513 -- 18th test, time elapsed 4.811148166656494 -- emperical power so far: 1.0
tensor(18.5281, device='cuda:1')
pval: 0.0010000000474974513 -- 19th test, time elapsed 5.263663053512573 -- emperical power so far: 1.0
tensor(17.2597, device='cuda:1')
pval: 0.0010000000474974513 -- 20th test, time elapsed 5.140172719955444 -- emperical power so far: 1.0
tensor(29.7246, device='cuda:1')
pval: 0.0010000000474974513 -- 21th test, time elapsed 4.315924167633057 -- emperical power so far: 1.0
tensor(10.9582, device='cuda:1')
pval: 0.009000000543892384 -- 22th test, time elapsed 4.377111434936523 -- emperical power so far: 1.0
tensor(23.9297, device='cuda:1')
pval: 0.0010000000474974513 -- 23th test, time elapsed 4.874261379241943 -- emperical power so far: 1.0
tensor(32.1816, device='cuda:1')
pval: 0.0010000000474974513 -- 24th test, time elapsed 5.09565544128418 -- emperical power so far: 1.0
tensor(32.9311, device='cuda:1')
pval: 0.0010000000474974513 -- 25th test, time elapsed 4.898449182510376 -- emperical power so far: 1.0
tensor(25.1744, device='cuda:1')
pval: 0.0010000000474974513 -- 26th test, time elapsed 4.963202238082886 -- emperical power so far: 1.0
tensor(21.6088, device='cuda:1')
pval: 0.0010000000474974513 -- 27th test, time elapsed 4.7667858600616455 -- emperical power so far: 1.0
tensor(14.7559, device='cuda:1')
pval: 0.004000000189989805 -- 28th test, time elapsed 5.146386623382568 -- emperical power so far: 1.0
tensor(20.7169, device='cuda:1')
pval: 0.0010000000474974513 -- 29th test, time elapsed 5.367454767227173 -- emperical power so far: 1.0
tensor(17.0537, device='cuda:1')
pval: 0.0020000000949949026 -- 30th test, time elapsed 5.3896918296813965 -- emperical power so far: 1.0
tensor(17.4693, device='cuda:1')
pval: 0.0020000000949949026 -- 31th test, time elapsed 5.4209089279174805 -- emperical power so far: 1.0
tensor(15.8564, device='cuda:1')
pval: 0.0010000000474974513 -- 32th test, time elapsed 4.978314399719238 -- emperical power so far: 1.0
tensor(16.4693, device='cuda:1')
pval: 0.0010000000474974513 -- 33th test, time elapsed 5.209362030029297 -- emperical power so far: 1.0
tensor(18.2029, device='cuda:1')
pval: 0.0020000000949949026 -- 34th test, time elapsed 5.4477949142456055 -- emperical power so far: 1.0
tensor(20.6475, device='cuda:1')
pval: 0.0010000000474974513 -- 35th test, time elapsed 5.185420274734497 -- emperical power so far: 1.0
tensor(7.1119, device='cuda:1')
pval: 0.07900000363588333 -- 36th test, time elapsed 5.3334362506866455 -- emperical power so far: 0.9722222222222222
tensor(33.5025, device='cuda:1')
pval: 0.0010000000474974513 -- 37th test, time elapsed 4.485503911972046 -- emperical power so far: 0.972972972972973
tensor(38.7824, device='cuda:1')
pval: 0.0010000000474974513 -- 38th test, time elapsed 5.1293206214904785 -- emperical power so far: 0.9736842105263158
tensor(16.3845, device='cuda:1')
pval: 0.0010000000474974513 -- 39th test, time elapsed 5.093880653381348 -- emperical power so far: 0.9743589743589743
tensor(40.3131, device='cuda:1')
pval: 0.0010000000474974513 -- 40th test, time elapsed 5.27436375617981 -- emperical power so far: 0.975
tensor(38.6769, device='cuda:1')
pval: 0.0010000000474974513 -- 41th test, time elapsed 5.105952024459839 -- emperical power so far: 0.975609756097561
tensor(11.4619, device='cuda:1')
pval: 0.014000000432133675 -- 42th test, time elapsed 5.252230405807495 -- emperical power so far: 0.9761904761904762
tensor(21.3671, device='cuda:1')
pval: 0.0010000000474974513 -- 43th test, time elapsed 5.123687744140625 -- emperical power so far: 0.9767441860465116
tensor(14.4013, device='cuda:1')
pval: 0.003000000026077032 -- 44th test, time elapsed 5.237505912780762 -- emperical power so far: 0.9772727272727273
tensor(29.4735, device='cuda:1')
pval: 0.0010000000474974513 -- 45th test, time elapsed 5.178259611129761 -- emperical power so far: 0.9777777777777777
tensor(17.8754, device='cuda:1')
pval: 0.0010000000474974513 -- 46th test, time elapsed 5.183563947677612 -- emperical power so far: 0.9782608695652174
tensor(11.7894, device='cuda:1')
pval: 0.012000000104308128 -- 47th test, time elapsed 5.288424730300903 -- emperical power so far: 0.9787234042553191
tensor(9.2501, device='cuda:1')
pval: 0.02500000037252903 -- 48th test, time elapsed 4.384299993515015 -- emperical power so far: 0.9791666666666666
tensor(9.8819, device='cuda:1')
pval: 0.026000000536441803 -- 49th test, time elapsed 4.445480108261108 -- emperical power so far: 0.9795918367346939
tensor(26.4002, device='cuda:1')
pval: 0.0010000000474974513 -- 50th test, time elapsed 4.265808343887329 -- emperical power so far: 0.98
tensor(16.2531, device='cuda:1')
pval: 0.0020000000949949026 -- 51th test, time elapsed 5.16131067276001 -- emperical power so far: 0.9803921568627451
tensor(16.6064, device='cuda:1')
pval: 0.0020000000949949026 -- 52th test, time elapsed 4.511234760284424 -- emperical power so far: 0.9807692307692307
tensor(21.2650, device='cuda:1')
pval: 0.0010000000474974513 -- 53th test, time elapsed 4.2889721393585205 -- emperical power so far: 0.9811320754716981
tensor(11.3996, device='cuda:1')
pval: 0.010000000707805157 -- 54th test, time elapsed 4.243117570877075 -- emperical power so far: 0.9814814814814815
tensor(14.8518, device='cuda:1')
pval: 0.0020000000949949026 -- 55th test, time elapsed 4.213531017303467 -- emperical power so far: 0.9818181818181818
tensor(19.3279, device='cuda:1')
pval: 0.0020000000949949026 -- 56th test, time elapsed 5.029238224029541 -- emperical power so far: 0.9821428571428571
tensor(30.7742, device='cuda:1')
pval: 0.0010000000474974513 -- 57th test, time elapsed 5.181360483169556 -- emperical power so far: 0.9824561403508771
tensor(57.3732, device='cuda:1')
pval: 0.0010000000474974513 -- 58th test, time elapsed 5.36292839050293 -- emperical power so far: 0.9827586206896551
tensor(24.5965, device='cuda:1')
pval: 0.0010000000474974513 -- 59th test, time elapsed 5.463232755661011 -- emperical power so far: 0.9830508474576272
tensor(19.9660, device='cuda:1')
pval: 0.0020000000949949026 -- 60th test, time elapsed 5.291707277297974 -- emperical power so far: 0.9833333333333333
tensor(18.7141, device='cuda:1')
pval: 0.0020000000949949026 -- 61th test, time elapsed 4.881268739700317 -- emperical power so far: 0.9836065573770492
tensor(28.9371, device='cuda:1')
pval: 0.0010000000474974513 -- 62th test, time elapsed 4.961256504058838 -- emperical power so far: 0.9838709677419355
tensor(30.0200, device='cuda:1')
pval: 0.0010000000474974513 -- 63th test, time elapsed 4.784373044967651 -- emperical power so far: 0.9841269841269841
tensor(29.5438, device='cuda:1')
pval: 0.0010000000474974513 -- 64th test, time elapsed 4.894513845443726 -- emperical power so far: 0.984375
tensor(20.1995, device='cuda:1')
pval: 0.0010000000474974513 -- 65th test, time elapsed 4.3413920402526855 -- emperical power so far: 0.9846153846153847
tensor(10.6206, device='cuda:1')
pval: 0.014000000432133675 -- 66th test, time elapsed 4.699800252914429 -- emperical power so far: 0.9848484848484849
tensor(20.7406, device='cuda:1')
pval: 0.0010000000474974513 -- 67th test, time elapsed 4.9898927211761475 -- emperical power so far: 0.9850746268656716
tensor(32.2605, device='cuda:1')
pval: 0.0010000000474974513 -- 68th test, time elapsed 5.174677133560181 -- emperical power so far: 0.9852941176470589
tensor(28.4878, device='cuda:1')
pval: 0.0010000000474974513 -- 69th test, time elapsed 5.217958927154541 -- emperical power so far: 0.9855072463768116
tensor(8.1454, device='cuda:1')
pval: 0.0430000014603138 -- 70th test, time elapsed 5.1479363441467285 -- emperical power so far: 0.9857142857142858
tensor(18.8841, device='cuda:1')
pval: 0.0020000000949949026 -- 71th test, time elapsed 4.444804906845093 -- emperical power so far: 0.9859154929577465
tensor(15.8278, device='cuda:1')
pval: 0.0020000000949949026 -- 72th test, time elapsed 4.328155517578125 -- emperical power so far: 0.9861111111111112
tensor(16.5003, device='cuda:1')
pval: 0.0020000000949949026 -- 73th test, time elapsed 4.3223717212677 -- emperical power so far: 0.9863013698630136
tensor(25.4695, device='cuda:1')
pval: 0.0010000000474974513 -- 74th test, time elapsed 4.6858460903167725 -- emperical power so far: 0.9864864864864865
tensor(33.0524, device='cuda:1')
pval: 0.0010000000474974513 -- 75th test, time elapsed 5.1344523429870605 -- emperical power so far: 0.9866666666666667
tensor(4.4953, device='cuda:1')
pval: 0.2240000069141388 -- 76th test, time elapsed 5.065500259399414 -- emperical power so far: 0.9736842105263158
tensor(16.0585, device='cuda:1')
pval: 0.0010000000474974513 -- 77th test, time elapsed 4.97469687461853 -- emperical power so far: 0.974025974025974
tensor(18.2204, device='cuda:1')
pval: 0.0010000000474974513 -- 78th test, time elapsed 5.110807657241821 -- emperical power so far: 0.9743589743589743
tensor(16.6966, device='cuda:1')
pval: 0.0010000000474974513 -- 79th test, time elapsed 4.663301467895508 -- emperical power so far: 0.9746835443037974
tensor(28.9029, device='cuda:1')
pval: 0.0010000000474974513 -- 80th test, time elapsed 4.576887130737305 -- emperical power so far: 0.975
tensor(10.8861, device='cuda:1')
pval: 0.010000000707805157 -- 81th test, time elapsed 4.936833143234253 -- emperical power so far: 0.9753086419753086
tensor(16.3854, device='cuda:1')
pval: 0.0010000000474974513 -- 82th test, time elapsed 4.900043725967407 -- emperical power so far: 0.975609756097561
tensor(13.7674, device='cuda:1')
pval: 0.005000000353902578 -- 83th test, time elapsed 5.099329233169556 -- emperical power so far: 0.9759036144578314
tensor(27.9641, device='cuda:1')
pval: 0.0010000000474974513 -- 84th test, time elapsed 4.2795634269714355 -- emperical power so far: 0.9761904761904762
tensor(11.9806, device='cuda:1')
pval: 0.00800000037997961 -- 85th test, time elapsed 4.210326910018921 -- emperical power so far: 0.9764705882352941
tensor(14.3498, device='cuda:1')
pval: 0.005000000353902578 -- 86th test, time elapsed 4.176884651184082 -- emperical power so far: 0.9767441860465116
tensor(11.3006, device='cuda:1')
pval: 0.01600000075995922 -- 87th test, time elapsed 4.728837490081787 -- emperical power so far: 0.9770114942528736
tensor(15.8555, device='cuda:1')
pval: 0.0020000000949949026 -- 88th test, time elapsed 5.534595012664795 -- emperical power so far: 0.9772727272727273
tensor(17.0261, device='cuda:1')
pval: 0.0010000000474974513 -- 89th test, time elapsed 5.200739860534668 -- emperical power so far: 0.9775280898876404
tensor(18.3735, device='cuda:1')
pval: 0.003000000026077032 -- 90th test, time elapsed 5.309582710266113 -- emperical power so far: 0.9777777777777777
tensor(9.3167, device='cuda:1')
pval: 0.023000001907348633 -- 91th test, time elapsed 5.2182745933532715 -- emperical power so far: 0.978021978021978
tensor(20.1712, device='cuda:1')
pval: 0.0010000000474974513 -- 92th test, time elapsed 5.542379140853882 -- emperical power so far: 0.9782608695652174
tensor(8.5856, device='cuda:1')
pval: 0.03700000047683716 -- 93th test, time elapsed 6.405226230621338 -- emperical power so far: 0.978494623655914
tensor(29.2914, device='cuda:1')
pval: 0.0010000000474974513 -- 94th test, time elapsed 7.03451943397522 -- emperical power so far: 0.9787234042553191
tensor(12.6103, device='cuda:1')
pval: 0.006000000052154064 -- 95th test, time elapsed 8.911777019500732 -- emperical power so far: 0.9789473684210527
tensor(12.7458, device='cuda:1')
pval: 0.005000000353902578 -- 96th test, time elapsed 9.029637575149536 -- emperical power so far: 0.9791666666666666
tensor(34.5534, device='cuda:1')
pval: 0.0010000000474974513 -- 97th test, time elapsed 9.113167524337769 -- emperical power so far: 0.979381443298969
tensor(10.2593, device='cuda:1')
pval: 0.015000000596046448 -- 98th test, time elapsed 8.884566307067871 -- emperical power so far: 0.9795918367346939
tensor(17.6890, device='cuda:1')
pval: 0.0010000000474974513 -- 99th test, time elapsed 8.80978012084961 -- emperical power so far: 0.9797979797979798
tensor(38.9501, device='cuda:1')
pval: 0.0010000000474974513 -- 100th test, time elapsed 9.107486724853516 -- emperical power so far: 0.98
tensor(18.6122, device='cuda:1')
pval: 0.0010000000474974513 -- 101th test, time elapsed 9.35280728340149 -- emperical power so far: 0.9801980198019802
tensor(13.1465, device='cuda:1')
pval: 0.009000000543892384 -- 102th test, time elapsed 9.085783958435059 -- emperical power so far: 0.9803921568627451
tensor(22.0760, device='cuda:1')
pval: 0.0010000000474974513 -- 103th test, time elapsed 8.90643858909607 -- emperical power so far: 0.9805825242718447
tensor(16.6980, device='cuda:1')
pval: 0.0020000000949949026 -- 104th test, time elapsed 8.925558805465698 -- emperical power so far: 0.9807692307692307
tensor(31.1792, device='cuda:1')
pval: 0.0010000000474974513 -- 105th test, time elapsed 8.901327133178711 -- emperical power so far: 0.9809523809523809
tensor(20.4785, device='cuda:1')
pval: 0.0010000000474974513 -- 106th test, time elapsed 9.110265016555786 -- emperical power so far: 0.9811320754716981
tensor(18.0349, device='cuda:1')
pval: 0.0010000000474974513 -- 107th test, time elapsed 8.748382568359375 -- emperical power so far: 0.9813084112149533
tensor(20.3051, device='cuda:1')
pval: 0.0010000000474974513 -- 108th test, time elapsed 9.036552429199219 -- emperical power so far: 0.9814814814814815
tensor(16.1126, device='cuda:1')
