cuda:0
bitflip_projchi
privacy level = 0.5, sample size = 18000
tensor([0.2100, 0.2900, 0.2100, 0.2900])
tensor([0.2900, 0.2100, 0.2900, 0.2100])
tensor(18.2927, device='cuda:0')
pval: 0.0020000000949949026 -- 1th test, time elapsed 19.928001165390015 -- emperical power so far: 1.0
tensor(16.2137, device='cuda:0')
pval: 0.0010000000474974513 -- 2th test, time elapsed 7.746439456939697 -- emperical power so far: 1.0
tensor(32.7153, device='cuda:0')
pval: 0.0010000000474974513 -- 3th test, time elapsed 8.029230833053589 -- emperical power so far: 1.0
tensor(11.9067, device='cuda:0')
pval: 0.013000000268220901 -- 4th test, time elapsed 7.856202125549316 -- emperical power so far: 1.0
tensor(18.5314, device='cuda:0')
pval: 0.0010000000474974513 -- 5th test, time elapsed 7.981052398681641 -- emperical power so far: 1.0
tensor(8.0077, device='cuda:0')
pval: 0.03800000250339508 -- 6th test, time elapsed 8.514145374298096 -- emperical power so far: 1.0
tensor(11.8312, device='cuda:0')
pval: 0.014000000432133675 -- 7th test, time elapsed 8.281333923339844 -- emperical power so far: 1.0
tensor(19.9409, device='cuda:0')
pval: 0.0020000000949949026 -- 8th test, time elapsed 8.062553644180298 -- emperical power so far: 1.0
tensor(21.3651, device='cuda:0')
pval: 0.0010000000474974513 -- 9th test, time elapsed 8.495230197906494 -- emperical power so far: 1.0
tensor(21.5437, device='cuda:0')
pval: 0.0010000000474974513 -- 10th test, time elapsed 8.276018381118774 -- emperical power so far: 1.0
tensor(25.7706, device='cuda:0')
pval: 0.0010000000474974513 -- 11th test, time elapsed 8.099724769592285 -- emperical power so far: 1.0
tensor(15.8121, device='cuda:0')
pval: 0.0010000000474974513 -- 12th test, time elapsed 7.5719709396362305 -- emperical power so far: 1.0
tensor(16.1690, device='cuda:0')
pval: 0.0010000000474974513 -- 13th test, time elapsed 8.39469313621521 -- emperical power so far: 1.0
tensor(6.8750, device='cuda:0')
pval: 0.08000000566244125 -- 14th test, time elapsed 7.91608738899231 -- emperical power so far: 0.9285714285714286
tensor(17.4626, device='cuda:0')
pval: 0.0020000000949949026 -- 15th test, time elapsed 8.315691232681274 -- emperical power so far: 0.9333333333333333
tensor(6.8516, device='cuda:0')
pval: 0.07500000298023224 -- 16th test, time elapsed 8.289576530456543 -- emperical power so far: 0.875
tensor(24.5354, device='cuda:0')
pval: 0.0010000000474974513 -- 17th test, time elapsed 8.514423131942749 -- emperical power so far: 0.8823529411764706
tensor(15.0252, device='cuda:0')
pval: 0.003000000026077032 -- 18th test, time elapsed 8.306753158569336 -- emperical power so far: 0.8888888888888888
tensor(19.7021, device='cuda:0')
pval: 0.0010000000474974513 -- 19th test, time elapsed 7.861825466156006 -- emperical power so far: 0.8947368421052632
tensor(12.4209, device='cuda:0')
pval: 0.009000000543892384 -- 20th test, time elapsed 8.262470245361328 -- emperical power so far: 0.9
tensor(18.5787, device='cuda:0')
pval: 0.0020000000949949026 -- 21th test, time elapsed 8.387165069580078 -- emperical power so far: 0.9047619047619048
tensor(11.6580, device='cuda:0')
pval: 0.01100000087171793 -- 22th test, time elapsed 8.392199039459229 -- emperical power so far: 0.9090909090909091
tensor(15.4939, device='cuda:0')
pval: 0.0020000000949949026 -- 23th test, time elapsed 7.7412497997283936 -- emperical power so far: 0.9130434782608695
tensor(11.9330, device='cuda:0')
pval: 0.00800000037997961 -- 24th test, time elapsed 8.458303451538086 -- emperical power so far: 0.9166666666666666
tensor(18.1069, device='cuda:0')
pval: 0.0020000000949949026 -- 25th test, time elapsed 8.062905550003052 -- emperical power so far: 0.92
tensor(6.1122, device='cuda:0')
pval: 0.12000000476837158 -- 26th test, time elapsed 8.189218521118164 -- emperical power so far: 0.8846153846153846
tensor(9.9228, device='cuda:0')
pval: 0.021000001579523087 -- 27th test, time elapsed 8.564329147338867 -- emperical power so far: 0.8888888888888888
tensor(15.2807, device='cuda:0')
pval: 0.0020000000949949026 -- 28th test, time elapsed 8.085484027862549 -- emperical power so far: 0.8928571428571429
tensor(27.0844, device='cuda:0')
pval: 0.0010000000474974513 -- 29th test, time elapsed 8.22346568107605 -- emperical power so far: 0.896551724137931
tensor(9.6571, device='cuda:0')
pval: 0.02800000086426735 -- 30th test, time elapsed 8.148043870925903 -- emperical power so far: 0.9
tensor(26.1375, device='cuda:0')
pval: 0.0010000000474974513 -- 31th test, time elapsed 7.9011390209198 -- emperical power so far: 0.9032258064516129
tensor(7.4323, device='cuda:0')
pval: 0.058000002056360245 -- 32th test, time elapsed 8.162690877914429 -- emperical power so far: 0.875
tensor(14.9762, device='cuda:0')
pval: 0.0020000000949949026 -- 33th test, time elapsed 8.60865592956543 -- emperical power so far: 0.8787878787878788
tensor(30.2874, device='cuda:0')
pval: 0.0010000000474974513 -- 34th test, time elapsed 8.189987182617188 -- emperical power so far: 0.8823529411764706
tensor(11.1830, device='cuda:0')
pval: 0.01900000125169754 -- 35th test, time elapsed 8.037328243255615 -- emperical power so far: 0.8857142857142857
tensor(26.0534, device='cuda:0')
pval: 0.0010000000474974513 -- 36th test, time elapsed 8.351513624191284 -- emperical power so far: 0.8888888888888888
tensor(18.8957, device='cuda:0')
pval: 0.0010000000474974513 -- 37th test, time elapsed 8.415265798568726 -- emperical power so far: 0.8918918918918919
tensor(16.7373, device='cuda:0')
pval: 0.003000000026077032 -- 38th test, time elapsed 8.410543441772461 -- emperical power so far: 0.8947368421052632
tensor(15.0041, device='cuda:0')
pval: 0.004000000189989805 -- 39th test, time elapsed 8.207134246826172 -- emperical power so far: 0.8974358974358975
tensor(5.2533, device='cuda:0')
pval: 0.16200000047683716 -- 40th test, time elapsed 8.236019134521484 -- emperical power so far: 0.875
tensor(17.5920, device='cuda:0')
pval: 0.0020000000949949026 -- 41th test, time elapsed 7.6347362995147705 -- emperical power so far: 0.8780487804878049
tensor(19.2049, device='cuda:0')
pval: 0.0010000000474974513 -- 42th test, time elapsed 8.143245220184326 -- emperical power so far: 0.8809523809523809
tensor(14.7355, device='cuda:0')
pval: 0.004000000189989805 -- 43th test, time elapsed 7.976426124572754 -- emperical power so far: 0.8837209302325582
tensor(21.6324, device='cuda:0')
pval: 0.0010000000474974513 -- 44th test, time elapsed 7.849865436553955 -- emperical power so far: 0.8863636363636364
tensor(27.1317, device='cuda:0')
pval: 0.0010000000474974513 -- 45th test, time elapsed 8.224157333374023 -- emperical power so far: 0.8888888888888888
tensor(21.1069, device='cuda:0')
pval: 0.0010000000474974513 -- 46th test, time elapsed 8.157012701034546 -- emperical power so far: 0.8913043478260869
tensor(17.5329, device='cuda:0')
pval: 0.0010000000474974513 -- 47th test, time elapsed 8.047409772872925 -- emperical power so far: 0.8936170212765957
tensor(16.5587, device='cuda:0')
pval: 0.0020000000949949026 -- 48th test, time elapsed 8.40708041191101 -- emperical power so far: 0.8958333333333334
tensor(15.1678, device='cuda:0')
pval: 0.0010000000474974513 -- 49th test, time elapsed 7.618528366088867 -- emperical power so far: 0.8979591836734694
tensor(30.7965, device='cuda:0')
pval: 0.0010000000474974513 -- 50th test, time elapsed 7.692084550857544 -- emperical power so far: 0.9
tensor(15.2989, device='cuda:0')
pval: 0.0010000000474974513 -- 51th test, time elapsed 8.421217441558838 -- emperical power so far: 0.9019607843137255
tensor(7.9533, device='cuda:0')
pval: 0.05100000277161598 -- 52th test, time elapsed 7.927035570144653 -- emperical power so far: 0.8846153846153846
tensor(8.1538, device='cuda:0')
pval: 0.04500000178813934 -- 53th test, time elapsed 8.234741449356079 -- emperical power so far: 0.8867924528301887
tensor(21.5799, device='cuda:0')
pval: 0.0010000000474974513 -- 54th test, time elapsed 8.351973533630371 -- emperical power so far: 0.8888888888888888
tensor(13.6969, device='cuda:0')
pval: 0.0020000000949949026 -- 55th test, time elapsed 8.538824796676636 -- emperical power so far: 0.8909090909090909
tensor(16.3538, device='cuda:0')
pval: 0.0010000000474974513 -- 56th test, time elapsed 8.063753128051758 -- emperical power so far: 0.8928571428571429
tensor(22.8686, device='cuda:0')
pval: 0.0010000000474974513 -- 57th test, time elapsed 7.917745113372803 -- emperical power so far: 0.8947368421052632
tensor(19.2106, device='cuda:0')
pval: 0.0010000000474974513 -- 58th test, time elapsed 7.666852951049805 -- emperical power so far: 0.896551724137931
tensor(19.0699, device='cuda:0')
pval: 0.0020000000949949026 -- 59th test, time elapsed 8.27832293510437 -- emperical power so far: 0.8983050847457628
tensor(12.7273, device='cuda:0')
pval: 0.007000000216066837 -- 60th test, time elapsed 7.962891340255737 -- emperical power so far: 0.9
tensor(7.2126, device='cuda:0')
pval: 0.052000001072883606 -- 61th test, time elapsed 8.14841604232788 -- emperical power so far: 0.8852459016393442
tensor(9.8111, device='cuda:0')
pval: 0.018000001087784767 -- 62th test, time elapsed 7.59195876121521 -- emperical power so far: 0.8870967741935484
tensor(5.9223, device='cuda:0')
pval: 0.1120000034570694 -- 63th test, time elapsed 8.274459838867188 -- emperical power so far: 0.873015873015873
tensor(24.9041, device='cuda:0')
pval: 0.0010000000474974513 -- 64th test, time elapsed 8.243351459503174 -- emperical power so far: 0.875
tensor(8.8277, device='cuda:0')
pval: 0.030000001192092896 -- 65th test, time elapsed 8.051045417785645 -- emperical power so far: 0.8769230769230769
tensor(5.5191, device='cuda:0')
pval: 0.1300000101327896 -- 66th test, time elapsed 8.139201879501343 -- emperical power so far: 0.8636363636363636
tensor(12.8621, device='cuda:0')
pval: 0.005000000353902578 -- 67th test, time elapsed 8.364365100860596 -- emperical power so far: 0.8656716417910447
tensor(13.3591, device='cuda:0')
pval: 0.004000000189989805 -- 68th test, time elapsed 8.505991458892822 -- emperical power so far: 0.8676470588235294
tensor(24.7777, device='cuda:0')
pval: 0.0010000000474974513 -- 69th test, time elapsed 8.258764266967773 -- emperical power so far: 0.8695652173913043
tensor(7.0972, device='cuda:0')
pval: 0.06200000271201134 -- 70th test, time elapsed 8.045837879180908 -- emperical power so far: 0.8571428571428571
tensor(12.8457, device='cuda:0')
pval: 0.004000000189989805 -- 71th test, time elapsed 7.590073108673096 -- emperical power so far: 0.8591549295774648
tensor(54.9667, device='cuda:0')
pval: 0.0010000000474974513 -- 72th test, time elapsed 8.08906865119934 -- emperical power so far: 0.8611111111111112
tensor(17.9973, device='cuda:0')
pval: 0.0010000000474974513 -- 73th test, time elapsed 7.888866901397705 -- emperical power so far: 0.863013698630137
tensor(16.1555, device='cuda:0')
pval: 0.0010000000474974513 -- 74th test, time elapsed 8.102151870727539 -- emperical power so far: 0.8648648648648649
tensor(17.7320, device='cuda:0')
pval: 0.0010000000474974513 -- 75th test, time elapsed 8.552029132843018 -- emperical power so far: 0.8666666666666667
tensor(23.6298, device='cuda:0')
pval: 0.0010000000474974513 -- 76th test, time elapsed 8.10584044456482 -- emperical power so far: 0.868421052631579
tensor(16.1031, device='cuda:0')
pval: 0.0020000000949949026 -- 77th test, time elapsed 7.890507698059082 -- emperical power so far: 0.8701298701298701
tensor(5.0741, device='cuda:0')
pval: 0.1730000078678131 -- 78th test, time elapsed 7.591779708862305 -- emperical power so far: 0.8589743589743589
tensor(3.3128, device='cuda:0')
pval: 0.3460000157356262 -- 79th test, time elapsed 7.6546008586883545 -- emperical power so far: 0.8481012658227848
tensor(7.2613, device='cuda:0')
pval: 0.055000003427267075 -- 80th test, time elapsed 8.141174554824829 -- emperical power so far: 0.8375
tensor(9.2260, device='cuda:0')
pval: 0.029000001028180122 -- 81th test, time elapsed 7.796565532684326 -- emperical power so far: 0.8395061728395061
tensor(35.1672, device='cuda:0')
pval: 0.0010000000474974513 -- 82th test, time elapsed 8.127978801727295 -- emperical power so far: 0.8414634146341463
tensor(29.7738, device='cuda:0')
pval: 0.0010000000474974513 -- 83th test, time elapsed 7.996997594833374 -- emperical power so far: 0.8433734939759037
tensor(10.3622, device='cuda:0')
pval: 0.010000000707805157 -- 84th test, time elapsed 7.8940629959106445 -- emperical power so far: 0.8452380952380952
tensor(8.4670, device='cuda:0')
pval: 0.0430000014603138 -- 85th test, time elapsed 8.21428656578064 -- emperical power so far: 0.8470588235294118
tensor(11.4010, device='cuda:0')
pval: 0.010000000707805157 -- 86th test, time elapsed 8.42603349685669 -- emperical power so far: 0.8488372093023255
tensor(25.8628, device='cuda:0')
pval: 0.0010000000474974513 -- 87th test, time elapsed 7.655104875564575 -- emperical power so far: 0.8505747126436781
tensor(17.6023, device='cuda:0')
pval: 0.0020000000949949026 -- 88th test, time elapsed 8.501039743423462 -- emperical power so far: 0.8522727272727273
tensor(19.8704, device='cuda:0')
pval: 0.0010000000474974513 -- 89th test, time elapsed 8.777472972869873 -- emperical power so far: 0.8539325842696629
tensor(15.8681, device='cuda:0')
pval: 0.0020000000949949026 -- 90th test, time elapsed 8.562856197357178 -- emperical power so far: 0.8555555555555555
tensor(21.4161, device='cuda:0')
pval: 0.0010000000474974513 -- 91th test, time elapsed 7.701655149459839 -- emperical power so far: 0.8571428571428571
tensor(7.3536, device='cuda:0')
pval: 0.05700000375509262 -- 92th test, time elapsed 6.3170387744903564 -- emperical power so far: 0.8478260869565217
tensor(47.9374, device='cuda:0')
pval: 0.0010000000474974513 -- 93th test, time elapsed 6.390810489654541 -- emperical power so far: 0.8494623655913979
tensor(20.3457, device='cuda:0')
pval: 0.0010000000474974513 -- 94th test, time elapsed 6.403931140899658 -- emperical power so far: 0.851063829787234
tensor(30.9390, device='cuda:0')
pval: 0.0010000000474974513 -- 95th test, time elapsed 6.39281153678894 -- emperical power so far: 0.8526315789473684
tensor(19.2703, device='cuda:0')
pval: 0.0010000000474974513 -- 96th test, time elapsed 6.639564275741577 -- emperical power so far: 0.8541666666666666
tensor(13.7446, device='cuda:0')
pval: 0.004000000189989805 -- 97th test, time elapsed 6.717816352844238 -- emperical power so far: 0.8556701030927835
tensor(49.7085, device='cuda:0')
pval: 0.0010000000474974513 -- 98th test, time elapsed 7.261124610900879 -- emperical power so far: 0.8571428571428571
tensor(18.1768, device='cuda:0')
pval: 0.0020000000949949026 -- 99th test, time elapsed 6.1120007038116455 -- emperical power so far: 0.8585858585858586
tensor(2.9730, device='cuda:0')
pval: 0.39500001072883606 -- 100th test, time elapsed 6.343463897705078 -- emperical power so far: 0.85
tensor(17.1464, device='cuda:0')
pval: 0.0010000000474974513 -- 101th test, time elapsed 6.360091924667358 -- emperical power so far: 0.8514851485148515
tensor(14.1151, device='cuda:0')
pval: 0.003000000026077032 -- 102th test, time elapsed 6.555410146713257 -- emperical power so far: 0.8529411764705882
tensor(11.0201, device='cuda:0')
pval: 0.01100000087171793 -- 103th test, time elapsed 6.471559047698975 -- emperical power so far: 0.8543689320388349
tensor(13.8189, device='cuda:0')
pval: 0.0020000000949949026 -- 104th test, time elapsed 6.0653064250946045 -- emperical power so far: 0.8557692307692307
tensor(12.6265, device='cuda:0')
pval: 0.006000000052154064 -- 105th test, time elapsed 6.402484655380249 -- emperical power so far: 0.8571428571428571
tensor(16.1639, device='cuda:0')
pval: 0.0020000000949949026 -- 106th test, time elapsed 6.519461154937744 -- emperical power so far: 0.8584905660377359
tensor(24.9874, device='cuda:0')
pval: 0.0010000000474974513 -- 107th test, time elapsed 6.297635555267334 -- emperical power so far: 0.8598130841121495
tensor(16.6892, device='cuda:0')
